,peak0_accuracy,peak0_freqency,peak0_prominence,peak0_width,peak0_width_height,primary_label,peak3_accuracy,peak3_freqency,peak3_prominence,peak3_width,peak3_width_height,peak4_accuracy,peak4_freqency,peak4_prominence,peak4_width,peak4_width_height,peak2_accuracy,peak2_freqency,peak2_prominence,peak2_width,peak2_width_height,peak1_accuracy,peak1_freqency,peak1_prominence,peak1_width,peak1_width_height
117,0.6521538818171084,234.375,8.374334244795607,2.8748344389291614,4.252090991648323,killde,,,,,,0.2868950961475232,765.625,1.7813065260851713,7.011591103900713,3.4497505538883777,0.6012326977617248,484.375,3.092738572220852,2.507728177277862,4.873263872892727,0.9378726572606351,3968.75,4.661925856823724,16.095972496283537,2.5558052535986473
118,,,,,,killde,,,,,,0.7525918454916737,3718.75,3.0586175738412864,12.12571188674801,2.4016679708840933,0.5766345191565703,953.125,4.615133625298759,2.3620253545655103,2.8239705782672417,,,,,
119,,,,,,killde,0.5271654211742695,953.125,1.661587150555532,2.114904545440538,1.0849099493979515,0.5408940963744165,2953.125,1.1448143061818308,6.5344400416305755,0.8786850922026583,,,,,,,,,,
120,,15.625,2.1315403093274408,1.5548104519906598,16.64605939695719,killde,,,,,,,,,,,,,,,,,,,,
121,0.052367591940273295,4437.5,5.488236566412303,43.265721656720594,3.042181994815248,killde,1.0,3984.375,1.3650545515393109,2.9345157094459746,4.293669395019965,0.8408776468181096,3687.5,1.2884535185736221,6.2844721687650935,3.5250212476988096,0.13719238743434292,2218.75,1.4158052040098934,23.180138548531946,1.1277389198103314,0.6182285734534595,46.875,3.8766108998544624,5.238736743846352,2.821627809432761
122,0.18332616657435186,4312.5,5.656238615912626,28.16301815808572,3.022639884332423,killde,,,,,,0.24884940606836606,359.375,1.0083003860548978,14.644200628830449,0.7543124044597327,,,,,,,,,,
123,,,,,,killde,,,,,,,,,,,,,,,,,,,,
124,,,,,,killde,,,,,,,,,,,0.349926322572088,265.625,0.5829967945002639,1.5382871737809936,3.3354049510599983,0.6587973029841798,93.75,3.65807013061144,5.861618379608728,8.267970452025681
125,0.15342315040836818,4421.875,0.3017514958262457,35.43683011704286,0.2453976934084755,killde,,,,,,,,,,,,,,,,0.01155593193770943,62.5,0.1891890160730041,1.0116910327160578,4.506794148819023
126,,,,,,killde,,,,,,,,,,,,,,,,0.6301767583413074,78.125,4.771389535066244,5.4079889382555,3.1822013511170844
127,0.22266321155579186,4125.0,8.766691184641177,14.150880498034608,4.407439051000353,killde,,,,,,,,,,,,,,,,,,,,
128,0.9072685610035895,3968.75,6.120087033802315,10.783829204232548,3.0604885351652484,killde,,,,,,0.40586252928097294,1953.125,1.1325355837564821,8.415560785871634,0.7919494379956104,,,,,,,,,,
129,,,,,,killde,,,,,,,,,,,,,,,,,,,,
130,,,,,,killde,,,,,,0.6264326983810838,1625.0,1.7221173915619572,10.707575268674033,1.9590674581742684,,,,,,0.6511597717564128,62.5,3.508718656748885,8.599925573678872,4.571554536985275
131,,,,,,killde,0.6308786928112233,2203.125,1.8276502371530885,5.41827296622884,1.4966456725303532,0.13734191390966488,4093.75,1.6471597473889033,8.114454745013518,4.505910624630566,,,,,,,,,,
132,0.07167699386046232,4093.75,5.885522664281223,45.2428731403075,2.9955959610943435,killde,,,,,,,,,,,,,,,,0.4171915053331412,218.75,2.3146525807518867,12.010806403913682,1.2974099443213165
133,,,,,,killde,,,,,,0.4438611302322929,218.75,0.6020402962980291,14.384896353929564,0.39353677461816494,,,,,,0.2382818462058183,2328.125,0.9038081969056307,14.441036944187402,0.5173143258361184
134,0.03032954985618808,4515.625,6.560521172068001,35.06345892561484,3.3119691554507016,killde,,,,,,,,,,,,,,,,,,,,
135,0.08620076186674541,4281.25,6.1912259674874095,44.867623312705355,3.105437975484638,killde,,,,,,0.1710632030374042,2281.25,0.9242948278047028,19.301833455370144,0.4679236001434876,,,,,,,,,,
136,,,,,,killde,,,,,,0.1897478635656955,4125.0,1.6368446476482987,12.341837250818285,2.672589679806511,,,,,,0.3741318135282896,2218.75,4.194051118174324,9.586683154203117,2.42968351613326
137,0.2623619055927105,4265.625,8.05978327633111,27.113567143072373,4.1008671108996095,killde,,,,,,,,,,,,,,,,,,,,
138,,,,,,killde,,,,,,0.726642670032979,2125.0,0.9419972833506084,3.658215421260678,0.5490879869534214,,,,,,0.4852507110793012,62.5,3.3817270459023367,5.8280799305041375,3.095857261573073
139,1.0,31.25,9.184355274383924,3.2896790403684704,9.497146085655867,killde,0.44847530275566616,1734.375,1.9749634953363069,5.439466292242856,1.2422018089618616,,,,,,0.6058075518683084,156.25,2.5568934189091985,2.536831957942331,5.007844925154449,0.92023923492577,3453.125,4.332828218916362,12.53749257632299,2.2092575147199933
140,1.0,31.25,11.407583669439974,3.5732647157309647,11.116117976110177,killde,,,,,,,,,,,,,,,,,,,,
141,0.08386927126334809,4171.875,8.41582903180583,14.190114567958062,4.239020622572665,killde,0.5169238227046435,2921.875,1.1016083143929178,6.210200670205637,0.7162128563386254,0.7652646480876215,3328.125,0.7060950387246824,8.520233461666889,0.5561047029271793,0.4319512556292552,3937.5,1.8224442591614636,1.7604123060033317,4.212262939137154,0.7507399302139731,46.875,3.9879019242547415,4.011874027229602,3.8377833984550063
142,0.4987893397458342,281.25,6.897133295656903,21.946859618711734,3.4566496922687597,killde,,,,,,0.4839083376755202,921.875,0.6463356217720362,9.688201466925413,2.5432114180313943,,,,,,0.03808842082089437,4265.625,2.399513980773019,18.712738664983302,1.456190719096937
143,0.9384693610381676,4000.0,6.201979141089801,48.756197735259974,3.1351175855517357,killde,0.2666883576224872,3906.25,1.4850197014484094,1.363676699251414,3.4665999607563025,,,,,,,,,,,,,,,
144,,,,,,killde,,,,,,0.5376913113445414,2546.875,1.2906676695569899,6.489170706968451,1.017967870541843,,,,,,0.5969624561192506,31.25,1.7332200289441475,2.48115843097704,7.635587053167338
145,,,,,,killde,,,,,,0.19260451375264956,125.0,1.9560842032409385,1.2385503969657368,3.077011090679961,,,,,,,,,,
146,,,,,,killde,,,,,,,,,,,,,,,,,4437.5,2.9631432048356605,28.426900017506057,1.7195593708103638
147,0.16726994681969898,4500.0,6.172136803507851,42.030427347170416,3.2690366174032293,killde,,,,,,0.3181434642097297,2312.5,0.7263477724903272,11.732673341215415,0.5627124122549463,,,,,,,,,,
148,0.14708218754988922,4093.75,7.502838327435247,26.96625590914755,3.7558882278223575,killde,0.272434302547518,2046.875,0.5641395354420802,13.744463262924938,0.3275165241464449,0.6438416436605208,3953.125,0.4790734434558938,2.8077398219089678,5.447451761019756,,,,,,,,,,
149,,,,,,killde,0.39525375380334493,2562.5,0.7397591166124933,9.921516731579489,0.6432931968011473,,,,,,,,,,,,,,,
150,0.10744196010150332,4109.375,6.676265217788554,33.61125961445785,3.3501426820930447,killde,,,,,,,,,,,0.1861102075454321,2046.875,0.5708857904777862,17.201346091069812,0.4728177949844613,,,,,
151,0.7077660814487958,4140.625,7.168852087425412,41.06299521798118,3.5903544219941153,killde,0.16336983527857485,2062.5,0.6124944872454198,22.71015414119867,0.3378822035772154,,,,,,,,,,,,,,,
152,0.08374899854798258,4218.75,7.165860944484173,39.290543686118156,3.5830283350334797,killde,,,,,,,,,,,,,,,,,,,,
153,0.12298706411074367,4250.0,8.022378141538148,20.52421265799086,4.013666112218742,killde,0.30036423970898274,4015.625,0.6763862608756055,2.858630323824628,5.2488189113197015,,,,,,,,,,,0.6532162948787346,3890.625,2.27336391428013,2.8836418356229103,5.026392058784678
154,,,,,,killde,,,,,,0.3955584092129114,3937.5,1.0666816211966546,1.6544195754263455,4.3441304581916285,,,,,,0.0021108489111947293,4125.0,3.81314514495,9.019037826175406,4.232315267217622
155,0.06451569010387193,4078.125,5.5485958872845975,52.37928576850288,2.7747868945312826,killde,,,,,,0.6015977005987276,3750.0,0.8578316588382324,2.510025673804648,4.316534055611161,,,,,,,,,,
156,,,,,,killde,,,,,,,,,,,0.21681401280098145,2359.375,1.3874933421897506,17.87570287112709,0.7164647586591452,,,,,
157,0.1779525724332679,4203.125,7.924856264276349,19.463597188498174,3.9779544154559665,killde,,,,,,0.6403053371843019,2296.875,0.6207587317080592,5.560271549052062,0.9592276770113456,0.33313341978571465,2093.75,1.4492770894714937,11.996402634885895,0.748004322780751,,,,,
158,,,,,,killde,,,,,,0.5436831430799365,3890.625,0.9559312885112372,2.191459694804081,2.2507259216172484,,,,,,,,,,
159,0.6504090665022138,62.5,4.447468771222355,8.581458248885042,7.179345880061718,killde,0.1816187597843404,3953.125,0.3139038430241468,1.2219243927640375,2.9405240098013605,0.44059020566524,546.875,0.31359391845336226,7.150393218904448,1.2460543672590392,0.1866227230267361,2156.25,0.3513665880465309,18.44162656697017,0.35471659112255194,0.1038413215997871,4125.0,2.9825021513083168,33.47621433913336,1.6602343806048407
160,,,,,,killde,,,,,,,,,,,0.30006213947716104,781.25,1.6520006463465333,10.00088778562592,1.1164361775234402,,,,,
161,0.7117584459403283,46.875,14.839637943399826,3.4693124079985376,9.543697096133831,killde,,,,,,0.3993883641065173,156.25,0.5540710716412085,1.6649694082472752,1.7290456239565737,,,,,,0.1026094285445106,4171.875,2.261934466124422,37.88762784174895,1.3076307829122893
162,0.07088511680613674,4328.125,5.918441306999362,48.43319250824075,2.969569910023377,killde,,,,,,,,,,,0.2827048535058173,1968.75,1.5331934755540693,12.547136341278716,1.1637967551752393,0.7974525115884531,3921.875,1.9984938787995141,9.874227598104257,4.847944243314798
163,0.21260392385519766,4750.0,4.984688721976074,64.77045231124708,2.5216906411561726,killde,0.5813340475073524,3796.875,1.0922963156810046,2.3885391062879933,2.6783470548811734,,,,,,,,,,,0.7511889245076141,3531.25,1.905138177734059,4.019113691064774,2.708643387221623
