,peak0_accuracy,peak0_autocorr0_accuracy,peak0_autocorr0_freqency,peak0_autocorr0_prominence,peak0_autocorr0_width,peak0_autocorr0_width_height,peak0_autocorr1_accuracy,peak0_autocorr1_freqency,peak0_autocorr1_prominence,peak0_autocorr1_width,peak0_autocorr1_width_height,peak0_autocorr2_accuracy,peak0_autocorr2_freqency,peak0_autocorr2_prominence,peak0_autocorr2_width,peak0_autocorr2_width_height,peak0_freqency,peak0_prominence,peak0_width,peak0_width_height,peak1_accuracy,peak1_autocorr0_accuracy,peak1_autocorr0_freqency,peak1_autocorr0_prominence,peak1_autocorr0_width,peak1_autocorr0_width_height,peak1_autocorr1_accuracy,peak1_autocorr1_freqency,peak1_autocorr1_prominence,peak1_autocorr1_width,peak1_autocorr1_width_height,peak1_autocorr2_accuracy,peak1_autocorr2_freqency,peak1_autocorr2_prominence,peak1_autocorr2_width,peak1_autocorr2_width_height,peak1_freqency,peak1_prominence,peak1_width,peak1_width_height,peak2_accuracy,peak2_autocorr0_accuracy,peak2_autocorr0_freqency,peak2_autocorr0_prominence,peak2_autocorr0_width,peak2_autocorr0_width_height,peak2_autocorr1_accuracy,peak2_autocorr1_freqency,peak2_autocorr1_prominence,peak2_autocorr1_width,peak2_autocorr1_width_height,peak2_autocorr2_accuracy,peak2_autocorr2_freqency,peak2_autocorr2_prominence,peak2_autocorr2_width,peak2_autocorr2_width_height,peak2_freqency,peak2_prominence,peak2_width,peak2_width_height,peak3_accuracy,peak3_autocorr0_accuracy,peak3_autocorr0_freqency,peak3_autocorr0_prominence,peak3_autocorr0_width,peak3_autocorr0_width_height,peak3_autocorr1_accuracy,peak3_autocorr1_freqency,peak3_autocorr1_prominence,peak3_autocorr1_width,peak3_autocorr1_width_height,peak3_autocorr2_accuracy,peak3_autocorr2_freqency,peak3_autocorr2_prominence,peak3_autocorr2_width,peak3_autocorr2_width_height,peak3_freqency,peak3_prominence,peak3_width,peak3_width_height,primary_label,peak4_accuracy,peak4_autocorr0_accuracy,peak4_autocorr0_freqency,peak4_autocorr0_prominence,peak4_autocorr0_width,peak4_autocorr0_width_height,peak4_autocorr1_accuracy,peak4_autocorr1_freqency,peak4_autocorr1_prominence,peak4_autocorr1_width,peak4_autocorr1_width_height,peak4_autocorr2_accuracy,peak4_autocorr2_freqency,peak4_autocorr2_prominence,peak4_autocorr2_width,peak4_autocorr2_width_height,peak4_freqency,peak4_prominence,peak4_width,peak4_width_height
63,0.751293243654048,0.5947572698808083,62.5,23.774497198941877,2.4676568527358302,12.036747425171333,0.5323307641575956,2937.5,0.2637585536797475,2.138263377959248,0.13305085285520765,0.5106104240730882,3937.5,0.2160564315471686,2.0433618719932554,0.1125113089282161,62.5,8.125257198359677,4.020799493717801,7.742109962553373,1.0,0.5666814811334113,2937.5,24.003222793387177,2.3077712039994367,12.005911002818548,0.5931568666090592,3875.0,1.8111841818026548,2.4579498040565113,0.9242335188564436,0.12524885477861236,3000.0,1.517335712087448,1.1431822701379986,2.1439755255330124,2937.5,4.43026417839595,8.842302623089523,2.8628549106951953,0.4406364874211659,0.6198326403642321,3843.75,22.478414976932363,2.630420457343007,11.243843014318188,,,,,,,,,,,3843.75,2.9396990711949496,8.938731053351148,2.6317707558032657,0.6168656070559684,0.5633442359490755,1984.375,23.8259385906805,2.290133515524545,11.939987673016962,0.5595787555767211,359.375,1.188399832820032,2.270553504541944,0.6301722534527321,0.4541544989959524,46.875,1.1864799557489074,1.8320202294615684,0.8393545775399052,1984.375,2.3941452125000775,2.6100502027915837,1.8628309514005432,sthant1,0.4149372211506204,0.5668607125264575,234.375,24.25955321649751,2.308726150963812,12.237032720037998,0.5754319763240086,421.875,0.8706087667893594,2.3553351741890687,0.5810384190864275,0.508538877079577,359.375,0.7971847306849967,2.0347489422106726,0.5932180180779683,234.375,1.4354789288682888,1.709218285884912,3.4847897110052433
64,0.05131453762499305,,,,,,0.6310022229106962,3875.0,2.8396324081418522,2.7100434259743054,1.526269354359514,,,,,,4500.0,4.216633230054971,60.08313846962736,2.3022277247854546,0.6295839199052753,0.5864528623614664,3843.75,22.892620413906617,2.418104029712964,11.44951797331431,0.48538776795731364,3718.75,3.331773337228111,1.9432107084408585,2.112590541203133,,4031.25,2.9096309267342937,2.3537025413433526,1.6244218661470087,3843.75,1.4396104256514475,2.6996668172296268,3.1905225676600373,,0.6082683978041202,140.625,22.365453318831502,2.5527682586608478,11.374504737379054,,,,,,0.5926829594544929,265.625,1.6229032955803537,2.4550900170067305,1.181960068767585,,,,,,,,,,,,,,,,,,,,,,,,,sthant1,1.0,,,,,,,,,,,,,,,,140.625,1.0252423621783027,4.400231391394643,1.6410015322986156
65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sthant1,,,,,,,,,,,,,,,,,,,,
66,0.26423821241104606,0.5162308166734656,62.5,25.29441551145467,2.0671014906813943,12.80309483569046,0.5238799692345756,250.0,0.12224660956724033,2.100310710289527,0.06846856715907601,,,,,,62.5,10.406994895753028,1.359135547494167,13.596408036395374,0.4451437158553111,0.542032127405375,125.0,23.68552498981009,2.183559284048644,12.011459539972208,0.5052392632193297,62.5,1.4574227160704658,2.0211789773514397,1.0171222092904568,,,,,,125.0,3.579270903060172,1.8022684946994882,4.207531423314563,,0.5690311991823653,187.5,23.309490011009803,2.320353580358482,11.725193508570564,,15.625,1.2169692564740167,1.0189918063294505,1.3289573616216965,0.24713887225951492,62.5,1.0928971961345129,1.3282662142502129,1.3114546827418463,,,,,0.47903204918844766,0.5590703959841927,1312.5,22.247227768633618,2.2679357223747445,11.128100607657457,0.47885701830958693,125.0,2.7663895515642336,1.9188591905360317,1.67753734564605,0.5703713438873469,187.5,2.21662466079943,2.327591481090101,1.183779747988263,187.5,1.5563018051363309,1.919503874359684,2.637476967037088,sthant1,0.5935624209415347,,,,,,,,,,,,,,,,1312.5,0.9912268013889554,2.460402412386557,0.7813552222120259
67,0.7386985582572074,0.6114539295014148,3671.875,21.919076476945975,2.573697370602133,10.959601114339765,0.46836191464661103,3734.375,3.515770977404198,1.8809788605255449,4.830884183965249,0.407405367184171,3781.25,1.2068467029250054,1.6874941901655518,1.2811544237097436,3671.875,5.3632166613289165,68.88595745949988,2.6928570622569232,,0.6169061989864493,3734.375,20.934459994281134,2.610326759019074,10.46727706449754,0.5008554694040872,3671.875,4.152493894552318,2.0034277422736295,4.858821411857945,0.09382590777714572,3796.875,2.2535933563554225,1.1035407087693159,4.890877338112692,,,,,0.5573029636430016,,,,,,,,,,,,,,,,3734.375,0.7206314115660337,2.2588811712612937,4.759233025676825,,,,,,,,,,,,,,,,,,,,,sthant1,,,,,,,,,,,,,,,,,,,,
68,0.08968555658811994,0.5976188523115622,3859.375,22.842930972960833,2.485205894323599,11.421538235474971,,4046.875,3.4679669210606288,2.012516260900952,2.4562399518986187,0.39924494774572084,3921.875,1.6184288811346257,1.6645719353463448,2.4556971713655753,3859.375,6.147700570030898,40.64529599390198,3.0996531542859134,,,4046.875,20.24891163708722,2.625134486538059,10.124560450651318,0.48013902923209717,3859.375,4.785281584354533,1.9235912219431839,3.6393253703811523,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.36895698809070365,,,,,,,,,,,,,,,,4046.875,1.0632436002701309,7.923390174105407,4.312847354813315,sthant1,,,,,,,,,,,,,,,,,,,,
69,,0.6219855151563591,734.375,22.401322982473854,2.6454012745401343,11.201036436977796,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.20230143789755328,,,,,,,,,,,,,,,,734.375,0.859529895219651,45.129829374540854,0.6291256630724289,,,,,,,,,,,,,,,,,,,,,sthant1,,,,,,,,,,,,,,,,,,,,
70,,0.6161710300550198,3484.375,22.63949287336365,2.605327055285443,11.321399275759948,0.5927603995482753,3921.875,2.558725422378459,2.4555568733756843,1.492774191804995,0.6168539296964124,3234.375,1.607080985809875,2.609970654814873,0.9848937603828849,,,,,0.42644997261905415,,15.625,11.37083206952007,1.2619737664586055,18.385956990970133,0.5831788506418507,3453.125,0.4025283471435209,2.3991105094831937,0.2020323508826532,0.5319148447933195,3328.125,0.35025482133210817,2.136363413529864,0.18615167995485565,3484.375,1.7247579784197349,17.435270722004702,2.982035391734113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.625,1.24958340074694,1.5372557899930919,6.237281464760029,sthant1,,,,,,,,,,,,,,,,,,,,
71,0.900214136836064,0.6138366783116875,3875.0,21.59041171513877,2.5895778905878046,10.798187573493415,0.2717476480438563,3812.5,2.518244418050624,1.373150388479928,4.0714368865273425,,,,,,3875.0,5.160229641953151,50.10729818296616,2.880298199965541,,0.6234203565418839,1515.625,21.175283279117796,2.655480765813678,10.596053190046321,0.6241111111601332,3640.625,3.6912380456182374,2.6603606270096805,1.8642529369502636,0.5545305223231201,3703.125,2.7907026306643297,2.2448227097735014,2.2034943056960437,,,,,0.11782943527893142,0.5995631760236027,3656.25,21.679316431350628,2.4972728283823926,10.843626682160256,0.5071512735229295,3843.75,2.5541450052314865,2.029020156241643,1.854926483964873,0.5709982629283235,3968.75,2.454409529659348,2.330992892536756,1.461874520639847,1515.625,1.5648195115677574,44.209137733281,1.92487087705569,,,,,,,,,,,,,,,,,,,,,sthant1,0.554282864776939,,,,,,,,,,,,,,,,3656.25,1.4095873280879188,2.2435754001235466,4.129637066354691
72,,,,,,,1.0,3984.375,4.971341504491843,2.554236336709323,2.5210891219862663,,,,,,4421.875,5.238228849861273,26.57163876459498,2.6586490527715747,0.2813266881128429,0.6164091634491269,3796.875,22.187123161068154,2.606944443698609,11.094427058716581,1.0,3984.375,2.1356068850573164,2.540373024569078,1.1454316279918242,0.2785786528228609,3859.375,1.9363828265512386,1.386152494534457,4.137699958344763,3796.875,2.8831046841140022,11.131622487821176,3.799038239667758,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sthant1,,,,,,,,,,,,,,,,,,,,
73,,0.5317377107790097,46.875,24.290208408411612,2.1355552710930836,12.798112751271644,,,,,,0.5215961342413485,3921.875,1.1713828621089928,2.090284112596379,0.6242614168748971,,,,,0.510498674930516,0.5847640986207026,3734.375,18.84456066652357,2.40826960452668,9.425869050391814,0.522833433960277,3484.375,5.496604572753711,2.0957042491463085,2.9667678657769807,0.6517139563412238,3921.875,4.589928476781397,2.8712031911899487,2.5112010791900925,46.875,2.799415710136625,2.042895389216876,3.1707072800961225,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,3734.375,2.3283265559255377,4.172312647186061,3.355044496687265,sthant1,,,,,,,,,,,,,,,,,,,,
74,0.35630769446116595,,,,,,0.5417911817094498,3734.375,5.165778810673802,2.1824110756548123,2.6594597038851853,,,,,,4234.375,6.601097554741669,27.96367122165958,3.347498744679883,,0.622755666502717,3968.75,15.972210706581803,2.6508019106063045,7.986284079624027,,,,,,,,,,,,,,,,0.6132963778468115,3765.625,16.379046979857577,2.5859597446539055,8.189768371644455,,,,,,0.5289430191076183,3890.625,5.1347107019470535,2.1228854269510578,3.3437850091401176,,,,,1.0,,,,,,,,,,,,,,,,3968.75,1.752966684406311,4.381249410766742,2.8565400415392435,sthant1,0.6270148808863738,,,,,,,,,,,,,,,,3765.625,1.376743901703383,5.362144218388295,2.980829899360172
75,0.06682102139551949,,,,,,,,,,,,,,,,4531.25,4.7509394785008485,54.65189547697247,2.4153160560388827,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sthant1,,,,,,,,,,,,,,,,,,,,
76,0.039733626411300293,,,,,,,,,,,,,,,,4687.5,4.482528919888325,65.60679591909161,2.2736565292323347,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sthant1,,,,,,,,,,,,,,,,,,,,
77,0.7873146157623446,0.5791710406797809,46.875,24.239394009286286,2.3762623219070704,12.20829453402067,0.504250534356661,234.375,0.4815521695842969,2.0171479130134617,0.37252789883349463,,,,,,46.875,9.929741523209826,4.701780536468819,6.243434338651327,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sthant1,,,,,,,,,,,,,,,,,,,,
78,,0.6111857594964876,46.875,22.371843946717764,2.5719222595988382,11.576640728152315,,,,,,,,,,,,,,,0.6726769894445838,,,,,,,,,,,,,,,,46.875,2.476172954535792,6.110172323682075,2.032001328315199,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sthant1,,,,,,,,,,,,,,,,,,,,
79,0.7670907079152501,,,,,,0.5231849313522179,3968.75,3.828454754781254,2.0972491553925465,2.4735975536911714,0.5957233004068045,3531.25,2.4729782751172023,2.473553388078642,1.3018435477749817,4093.75,4.493470544397826,38.641652805870564,2.6578362118842134,0.5997933989519142,0.5977077152265532,3437.5,23.053059386669133,2.485754854988471,11.533495539905463,0.545752290809464,3312.5,3.4984458267289185,2.2014420321062005,1.9300665172036524,,,,,,3437.5,2.100869182761459,9.994837640170232,3.4804217898038567,0.3841920571993651,0.6072003904896305,234.375,23.329929974983635,2.5458273781038496,11.690805178106771,,,,,,0.541797538288604,3859.375,1.3103637008566438,2.182441351940753,0.7095486363598934,234.375,1.868230017830217,11.367180436427432,1.8793428748206948,0.5819288218172469,0.598821409487877,3750.0,22.10092595141669,2.4926554498420614,11.059164210918517,0.41799909577837735,3812.5,2.845930945260071,1.7182103889295774,3.1256558992991077,0.5373226655995739,4000.0,2.1486923620829437,2.161333451304415,1.5728995121991716,3750.0,1.441892462301262,2.3919371920033825,3.446307650114117,sthant1,0.3048480368813642,0.6149453921844604,468.75,22.972764442893126,2.5970342380087814,11.498087411262516,0.5837710990875129,3468.75,2.22723450963714,2.402524182745907,1.1306273216037568,0.5233880999787758,218.75,1.4173540028586702,2.0981431641876096,0.7249318166068499,468.75,1.1135686068964012,10.06974067741411,2.2566036156979914
