,peak0_accuracy,peak0_freqency,peak0_prominence,peak0_width,peak0_width_height,peak1_accuracy,peak1_freqency,peak1_prominence,peak1_width,peak1_width_height,peak2_accuracy,peak2_freqency,peak2_prominence,peak2_width,peak2_width_height,peak4_accuracy,peak4_freqency,peak4_prominence,peak4_width,peak4_width_height,primary_label,peak3_accuracy,peak3_freqency,peak3_prominence,peak3_width,peak3_width_height
106,,,,,,,4093.75,3.355095487356963,5.5028069081748185,3.4738689277139336,0.22026555442331966,3171.875,2.462058615428784,14.107367017580655,3.0410888153250437,0.7286273726841064,3734.375,1.6430584164093491,7.369940070159997,2.8348066310026567,lesgol,,,,,
107,0.03393820311354179,4250.0,8.857330838532274,17.597217957266988,4.50511180786941,,,,,,1.0,3187.5,1.9309471786389139,3.1857619941693263,1.5374098154217275,0.3953921237979136,3531.25,0.9977990396579834,8.26982280053656,1.2787538119142123,lesgol,0.547195572938729,2921.875,1.0283782096716445,6.625376919280996,1.3604542181484416
108,0.9034859134406952,4125.0,4.289092522529252,113.9730001303059,2.2247610268029523,0.3202743056554731,312.5,0.997708889442146,10.298271873847936,0.7413377849767651,,,,,,,,,,,lesgol,,,,,
109,0.8842627848941645,3812.5,9.629704856720274,8.640263195252743,4.946338270620596,0.9429604725113404,1140.625,1.8876190509263024,52.59510609719649,1.791479242364439,,,,,,,,,,,lesgol,,,,,
110,0.9458415880725032,3937.5,4.368665619076894,73.85740935969271,2.2191640182909094,,,,,,,,,,,0.6024256649195663,3281.25,1.1508072808737704,2.5152529018194514,2.4666672663952776,lesgol,,,,,
111,,,,,,1.0,15.625,3.066118182903187,2.061715275595217,9.61068738178292,0.2930082367943337,109.375,2.2746629075602742,1.414443635758592,7.238761383184475,0.5973523275559582,3500.0,1.1064245838256792,2.4835608608639745,1.6047459101944073,lesgol,0.6007517766638755,4093.75,1.6450610526672818,22.542367063767642,1.358225689934501
112,,,,,,,,,,,,,,,,,,,,,lesgol,0.14384128058153944,4156.25,1.3667078067171108,17.520115908167867,2.3523697369997594
113,,,,,,,,,,,,,,,,,,,,,lesgol,,,,,
114,0.892217572230282,171.875,11.071078153993012,9.277950225212448,5.5647923490972095,0.45179260094097,328.125,0.80710350686451,1.8241271491710047,5.808247904673301,,,,,,,,,,,lesgol,0.7333145294374819,3968.75,0.14819857021531085,3.749735588859437,0.181141685778284
115,0.8785261399326582,109.375,7.251241577103705,8.232223784159213,3.7963659109760965,0.11744947586485065,3953.125,3.85827250408656,20.39543290469291,2.416989403402164,0.3409652611115701,1515.625,2.096443739333661,9.104224172036794,2.279412260622484,0.6016622595266005,328.125,1.5733424061031336,2.510432475746743,3.857118430279464,lesgol,0.7867106339227176,3656.25,1.6417301206403023,4.688466276549691,3.1167873671099304
116,0.8830640946882473,171.875,10.784146875954594,8.551693317240641,5.495966299955477,0.4658417219889122,3875.0,4.589654665837559,7.488417131517282,2.551113561067884,0.7590082719883019,3546.875,1.8357957353369998,4.149520019838434,1.2634478006196843,,,,,,lesgol,,,,,
117,,,,,,,,,,,0.5127468449378086,3906.25,2.5525690522464526,6.1569637237486745,2.977719080827992,0.6470620129916218,93.75,1.5077898720503768,5.666717875717138,1.4161609702067914,lesgol,,,,,
118,0.8141460921800013,4000.0,5.827413776341626,43.044561687387706,3.080642224727398,,,,,,0.6581710201305991,93.75,2.216656225481842,2.9254395001326685,1.5782770308353553,0.7021032025193698,3781.25,1.5595755105082842,3.356867238779301,3.414076215660305,lesgol,,,,,
119,0.532494433773048,3531.25,5.636911288319235,14.97308375704307,2.905495986228708,,,,,,0.4502318997853195,4125.0,2.410621731996509,25.465282533732136,3.086985945130829,,,,,,lesgol,0.469595885367389,359.375,1.662700770838291,1.885354906593548,1.1085218983940577
120,0.12706436418597922,4031.25,4.874751455896092,30.930115454414054,2.466793457332131,,,,,,,,,,,,,,,,lesgol,1.0,3437.5,1.2268921964115145,3.07641519152807,2.614606164702356
121,0.1992307636580096,3734.375,6.0140415274641335,17.48318911944429,3.0315983922635197,,,,,,0.6330072115506387,3828.125,2.354116261862656,2.724849183618176,4.7161716048324624,0.3982494969304492,3671.875,1.0238114915339338,1.6618183032651643,4.816546782733211,lesgol,,,,,
122,,,,,,0.09312255584218963,4187.5,3.3052473553149264,39.69665386642416,2.0556550098181807,,,,,,,,,,,lesgol,0.434739557495443,3390.625,1.3380204921446337,14.15276817276225,2.550034199592881
123,0.13097316956400928,3906.25,7.0609840262628785,23.014249157262498,3.567692839523541,0.6339103817590974,4000.0,1.7469031713471042,2.7315715884135163,4.997200742898236,,,,,,0.5507837479598315,3281.25,1.2494927594168992,6.678298005415313,3.0476978228166907,lesgol,0.5077440810434506,3828.125,1.3040784482745282,2.031463638100547,5.796338927736273
124,0.0940763948975778,4078.125,5.820434041870969,33.11537510561749,2.9213916887255467,,,,,,,,,,,,4031.25,0.7863287209106291,1.7066378454547362,5.0914587900974,lesgol,,,,,
125,0.09397885626307624,4062.5,7.887700840113392,27.593175029984852,3.9586188996040113,,,,,,,,,,,,,,,,lesgol,0.6050460550000704,3468.75,0.5757695256003097,5.0638815621916535,1.703992854701049
126,0.028559343407511095,4687.5,4.275492346273695,107.05749166891943,2.1684031708936167,,,,,,0.3130991249530968,406.25,0.92127346736767,8.734884781723864,0.7180231080033121,0.3688717678812633,78.125,0.5795007758131443,1.5844640583466498,0.8709900199081784,lesgol,,,,,
127,0.6300387046927862,46.875,7.451219396688306,5.405970909306097,9.298216642542467,0.5991691957994258,468.75,2.714721929042448,2.4948182363239826,2.166351343879132,0.04063456359076412,171.875,1.4011834869602202,1.0423556676617969,3.545321561557384,0.7993474165098003,796.875,0.7742663972492662,4.983738472766,1.3411515226681805,lesgol,,,,,
128,0.7641564034367754,328.125,4.372067002149543,4.24009816069745,2.201944614822486,0.07270739436377516,4828.125,4.137006049168264,103.52719240560906,2.1460529370155585,0.6307409515707496,156.25,1.9856090365575845,2.7081259193343747,1.3799333985789644,,,,,,lesgol,,,,,
129,0.15563307621699407,4109.375,6.65169038798325,18.94910796400623,3.3539237777846114,,,,,,0.7439120711491471,3421.875,1.4221977140015185,3.9049087728863863,2.8282590124936675,0.5976180209364872,3859.375,1.3907175187748355,2.4852007595552834,3.858187239476449,lesgol,0.37952582039281424,2421.875,1.3911562082981437,9.670023664479515,1.1559967260766175
130,0.4585528248635594,3625.0,5.553759953002441,14.775217911117663,2.8356831091112737,,,,,,,,,,,,,,,,lesgol,,,,,
131,0.7887349452040009,4437.5,3.7058810613001447,146.7351050079441,2.0450216323450703,0.5249454928639594,3796.875,0.7880131167032043,6.31506480821767,3.3582390573000493,,,,,,,,,,,lesgol,0.5658490511512642,62.5,0.5201275652320063,2.303346342215214,0.5850191406079804
132,0.1268582141965483,4031.25,7.162828377732179,28.632234084405184,3.5882292766394626,,,,,,0.5913620752404805,3218.75,1.9589066280224172,2.4471541660958,1.3593357770373122,,,,,,lesgol,0.37856234309645975,3984.375,1.3684293473525146,1.6091718757159583,5.167166519626644
133,,,,,,,,,,,,,,,,,,,,,lesgol,,,,,
134,,,,,,,,,,,,,,,,,,,,,lesgol,,,,,
135,0.040491147724530115,4437.5,4.9317769309062855,65.65859173742467,2.53736225978223,0.3161676595273346,296.875,3.1519800264679363,11.698773992570159,2.1905709199145185,0.7978849585478235,1000.0,1.5773124046646687,19.79070914891043,1.836376730965408,,,,,,lesgol,,,,,
136,0.6057239080765899,3312.5,7.0482312162426215,2.53629378114627,3.6023911559046926,0.6710650351492085,1312.5,4.42476720772614,6.08022926631476,3.445731520521984,,,,,,0.4567634941923079,4015.625,2.107900278708584,5.5224565505581324,2.5939282560584447,lesgol,0.30037961701737537,1750.0,2.3369785858656202,7.146732887746893,3.6067705297218233
137,0.8070028285262636,3781.25,5.03596493783655,56.9956539570162,3.0585405490000124,,4125.0,1.8704213980654856,7.962645175005092,4.49231431969714,,,,,,0.3307374543131105,1765.625,1.1811104424902847,4.482545780178072,2.0242228065606658,lesgol,0.6809102641091145,2890.625,1.2709722831391634,3.133914656352204,2.074021183512532
138,0.10617654241664087,1578.125,7.225109053217086,30.207307462035303,3.658991219219703,0.7155605764190058,1796.875,2.040950499212136,3.515687057055402,5.084422931457438,0.6775913813191679,3703.125,1.9451293710804407,9.304962169667816,1.4504521121614726,0.6675480867553938,1921.875,1.644695107879457,3.0079538127495624,4.504509789217199,lesgol,0.7513065535674132,1328.125,1.830773518601501,4.021014684321685,3.258643462594701
139,0.3828855814876229,1687.5,4.6774705499293185,77.78136202960438,2.4424877227626918,0.6351507897442967,1031.25,1.2725969009244675,8.222575013654165,4.0344949387347615,0.6609058655122566,3312.5,0.5781432214636835,5.8980672226056745,1.2974139838791374,0.6580217330884282,890.625,0.4944972916572885,2.9241624300604414,4.184641227568923,lesgol,0.5894225485194355,1796.875,0.5276525308936688,2.4355940551385515,3.8580426479030447
140,0.9064483015893589,4109.375,4.4333310314953644,106.8927680618412,2.2282791602023093,0.3050701550001204,328.125,1.3737210521704977,18.706924293922434,0.7421860101102471,,,,,,0.266243109763224,515.625,0.3164350580408383,1.3628492124650575,1.1021065999956037,lesgol,,,,,
141,0.8233525778754872,171.875,6.498665662587991,11.321988036656814,3.5596392016263825,,,,,,0.6203291336326204,843.75,3.913611007820744,2.633860242077077,3.0060239698820777,,,,,,lesgol,0.6146431983489605,3703.125,3.365187539404252,5.1899953275279245,2.426837864476555
142,0.1070844013917812,4046.875,5.9528528797591065,31.35794698137585,3.042302945490037,0.4805535618037679,3140.625,2.7463082163208115,7.700505202980934,2.8339291469518235,0.6595507864328098,2875.0,2.015861805409192,2.9372956674568518,1.98879693174108,0.3805843105047049,3812.5,1.4092250324862374,9.686548309567117,3.7449827036428127,lesgol,,,,,
143,0.2516394585504935,4437.5,5.122039739289692,45.43264658789343,2.991342324042793,0.5772776123494767,1187.5,2.054212148430248,2.365618735165569,1.7959316029962429,0.5609831919578729,31.25,1.982995254795413,2.277817116979362,2.2445815636553554,,,,,,lesgol,0.3875671626414274,3875.0,1.7546507864502234,8.164160533202361,3.0635452714576044
144,0.737006409660216,3718.75,7.141113699668662,7.604748075479819,3.733060162115765,,,,,,,,,,,0.4622465573362026,3484.375,1.3385139279063414,1.8595882809163133,3.5554592332098407,lesgol,0.3343902691341778,2890.625,1.4209756524579125,10.516673172572807,2.4970290245792164
145,0.6150968407158024,3609.375,4.994730909991051,44.16695366079824,2.543701313916201,,,,,,0.6369131750450883,3203.125,1.190909836759217,13.770810881449366,1.972699191270006,,,,,,lesgol,,,,,
146,0.08862666577095224,4125.0,5.341734724407198,52.66776873673217,2.720419209804016,,,,,,0.5414696834492116,3562.5,0.4201956669894496,6.542642638259907,2.798138134820311,0.4767669562676986,2953.125,0.2992600926883157,1.911194279449262,1.0964993955344144,lesgol,,,,,
147,,,,,,,,,,,0.6627521687337363,3812.5,2.8592961456347865,5.9303568906302635,2.1292481656022133,,,,,,lesgol,,,,,
148,,,,,,0.5683232734394439,140.625,5.67961137629448,2.3165483299682097,2.98623330727192,,,,,,,,,,,lesgol,0.6006954464692263,3906.25,3.57761973580235,5.008708221119406,3.172041877712977
149,0.5568388044745374,4093.75,8.30421919660657,20.308637333033122,4.242957441594868,0.6558551978885949,3531.25,1.6396364606225342,5.811507213619251,2.3440639143076902,0.6919849616082523,140.625,1.0307741861264674,9.73978418607101,0.6899146021927901,,,,,,lesgol,0.5916487028728965,3656.25,0.8773299313415164,2.4488718587043934,2.505944997709071
150,1.0,3859.375,7.728421670679832,4.675045860715073,4.008254060618143,0.6294495053964264,3609.375,3.1946980385477266,5.397375065278653,5.286194623538576,0.19967618795138695,375.0,2.5672784360007714,16.24342522900013,1.7478063284274692,0.6477124127764247,3968.75,1.8362686017640335,2.8385899369351364,4.373992814348807,lesgol,0.5761525217336847,3734.375,2.3906551246105705,2.35933927008449,5.313575524230826
151,0.6635294276368606,312.5,13.555905904863273,2.972028112225932,6.86690124732074,0.17790969878320873,4171.875,4.764504807124654,17.029759357674383,2.5572140529641922,0.4824645408511689,203.125,3.053463162258727,1.932234752850864,4.388391356734916,0.5138867307994477,515.625,0.5553741069827054,2.057133724501228,2.7468985193469067,lesgol,0.6046206497773255,406.25,2.049276468945793,2.5292165598350245,5.876880635783008
152,0.1411146468352672,4078.125,8.246889495658392,23.28599495416477,4.1835153470946285,,,,,,0.2535992388453621,359.375,1.2090327037569577,13.39762835253623,0.7230744602167802,,4015.625,0.3788353539434653,1.656534133699722,4.760118858920233,lesgol,,,,,
153,0.5306909104892243,4750.0,4.473632695429159,119.324345621297,2.383608419387885,0.762218186458838,2250.0,1.6404408604142011,4.205536096758266,1.9701351828030704,0.6479586947029821,2640.625,1.353737956874875,5.681151529399643,1.958932908906332,0.5794559742597444,3781.25,0.6728649964587938,2.3778723244011535,3.011625598396913,lesgol,0.1995798037165607,4109.375,1.3402074365045906,12.493437879794412,3.5123764110278146
154,0.12061416679110383,3218.75,7.655184030910468,29.56608921606741,3.943862017759648,,,,,,0.4996555655971183,3921.875,2.6023849385652347,1.9986232108155944,4.482402334924919,0.6240055006555305,218.75,1.7103037708378168,2.659613376641035,1.3285582849765123,lesgol,0.4955794115622656,3828.125,2.310630211664773,1.9824726090129443,4.5248568234926765
155,0.04586745135580872,4421.875,6.372673115885996,29.346027488306106,3.2346009438439016,0.4824710371949717,546.875,2.3946941391872323,54.10325220880169,1.866119501021121,,,,,,,,,,,lesgol,,,,,
156,0.06706376174345086,4296.875,4.160319863239794,47.162923033439284,2.5257294235878875,0.7612398623542111,62.5,2.6648196471515755,4.1883038343843815,2.217476971390319,,,,,,,,,,,lesgol,,,,,
157,,4125.0,7.020601123242553,7.39593655845357,3.52497086328672,,,,,,,,,,,,,,,,lesgol,,,,,
158,1.0,3187.5,7.749004792817786,3.431166383995759,4.9994597610463725,0.6968030445451647,3671.875,3.3764387708219266,6.596372305255301,4.999979741582949,,,,,,0.6396409040368631,906.25,1.4299210712641015,2.775009736683032,1.3401689221226445,lesgol,0.7508515710693557,2718.75,1.487729586703297,4.013671706829712,3.0874395734988465
159,0.4637823853056027,3468.75,5.693721380955675,16.78423041945257,2.912466307077584,,,,,,,,,,,,,,,,lesgol,,,,,
160,0.11385224909040804,4046.875,5.022629354397196,24.826559653757467,2.5434298778524003,,,,,,,,,,,,,,,,lesgol,,,,,
161,1.0,31.25,3.952822350692559,3.688299342374009,5.48055669178325,0.79906306290948,203.125,3.7730402752469803,4.976685792465876,4.4535215896723725,0.4944052458885713,562.5,3.632641903028832,7.9114744911266115,4.206821692217382,0.5899598754880254,421.875,2.156235584799291,2.438785719300494,4.927355698461,lesgol,0.464666712542457,109.375,2.81768484782771,1.8679951787591935,5.913274666338457
162,0.6236795274162368,3078.125,3.9045853208204484,148.8093369343206,2.044762176056211,0.7293578727017731,1921.875,0.7150519756913001,3.694916271841436,2.7936402812482264,,,,,,0.5586596532024921,2765.625,0.4771279386603573,6.797475059257237,3.420860059786123,lesgol,0.6595850120458725,2265.625,0.4962153992099858,2.9375909856670432,2.943761190498765
163,,,,,,0.5408343230036617,3546.875,4.899629329354451,6.5335893998538666,3.2293651021620082,,,,,,0.876254376857775,1203.125,2.995234484915115,56.5676572815401,2.2181914287798827,lesgol,0.7354715944936359,3906.25,4.027826121891502,3.7803123565720114,3.391145241810892
164,0.17425596514186625,4000.0,7.526075816289557,13.321319362470293,3.862393867350187,,,,,,,,,,,,,,,,lesgol,,,,,
165,,,,,,,,,,,0.7314643920186719,3968.75,1.2856658556612746,3.7239009288836367,3.3386523177535867,0.7739562666218496,3359.375,0.6948093219735627,4.423922685470301,2.5619214557027314,lesgol,0.6709500614124573,2343.75,0.7118746592971731,3.0390523830289453,0.8954624490073564
166,,,,,,1.0,3953.125,3.3899749922753863,9.937269094800172,3.3778003413431708,0.4185253775066432,3265.625,3.0104649700937203,8.598827543943457,2.5159372669566418,,4000.0,1.166206358815571,1.9325777189031896,4.356380445931869,lesgol,,,,,
167,,,,,,,,,,,,,,,,,,,,,lesgol,,,,,
168,0.7305507647717608,3921.875,5.855195405864732,7.422548437763737,2.981792785618977,,,,,,,,,,,,,,,,lesgol,0.4013307802258704,3234.375,2.001327149132712,8.35185747796828,2.302027042230802
169,0.5432253692930068,3500.0,10.098926396812153,6.5677903244245766,5.181371433245036,0.5110692305440419,3750.0,1.9943359307943624,6.135838011050423,3.5774431144769596,,4093.75,1.7874630305842232,6.213081564408071,3.001791233874941,,,,,,lesgol,0.4389167530977181,3609.375,1.6758099760335154,1.7822667233801042,5.366371226871751
170,0.06029849569244461,4578.125,4.735104626265629,80.87674612801929,2.4474772020271947,,,,,,,,,,,,,,,,lesgol,,,,,
171,,,,,,0.7452135487244127,3562.5,2.072782272541485,3.924855481888869,2.310501763525432,,,,,,,,,,,lesgol,0.2281352863103505,375.0,0.944789898066294,16.8423297106791,0.815700352828227
172,0.6693915458062745,1562.5,5.047300904386838,90.74178115971891,2.682371448827272,0.6022798544314902,1375.0,1.0720172655234697,2.5143307703726663,3.903767641313904,0.5426449171430499,1953.125,0.8051776095947374,2.1864849380339706,3.7838761379443904,0.5732653280849447,2421.875,0.5294834109059461,2.343376495545357,3.1834079965214688,lesgol,0.2737721032165356,1625.0,0.6216385205052095,1.376978224644219,3.831800249361899
173,0.47388642098819,4984.375,3.9878978556585416,134.95184848366407,2.038432300864025,0.1889134997422096,4015.625,1.5438263948726119,12.32914121591429,2.9038344487569074,0.7339204047527096,3468.75,1.1557303869838038,7.516547813977353,2.218079160866723,,,,,,lesgol,0.6310457811484087,3203.125,0.8100022783231016,5.4207267400958585,1.941430103594357
174,0.7263151572167106,1437.5,4.509964798440618,80.38442968294065,2.361944279029885,,,,,,0.7002274366496466,3578.125,1.3800955157954036,3.335862324502557,2.2730361424305583,,,,,,lesgol,0.7728541362761452,1687.5,1.285700903252362,4.402457450053844,3.642174671641805
175,,,,,,,,,,,1.0,3437.5,0.967805307669845,7.803917152729099,2.8862501823536633,,,,,,lesgol,,,,,
176,0.9198163128954608,3640.625,4.721051941818598,24.942729278494138,2.4343135387057373,,,,,,,,,,,,,,,,lesgol,0.6506839491522827,93.75,1.5721625523787242,5.7254740947242935,1.2016151496186498
177,0.6924364858398724,4234.375,4.703251593083836,74.7813018810334,2.4066761362388758,0.5895801886834618,3734.375,1.2059538930943698,14.619177326633661,2.3169939013237615,0.7792038028391639,2953.125,1.062413904068945,4.529063511322903,1.1253415500314776,,,,,,lesgol,,,,,
178,1.0,3671.875,6.40423690008219,15.076058861976916,3.257381553119427,,,,,,0.4819998950481822,3046.875,2.8763211325378064,7.722006157454473,2.272095155719499,,,,,,lesgol,0.6334097426269472,3515.625,2.778265122100644,5.455682358641468,3.732177844030335
179,0.03016849824322765,4968.75,4.210259773444328,118.57729903770571,2.113133405113345,0.2673422287387733,4109.375,1.5875144671045582,13.64893732415558,3.0460353080347784,,,,,,0.7099984437304754,3671.875,0.8285874163084506,6.896514714359739,2.899192292503609,lesgol,,,,,
180,0.5245938960656842,3625.0,7.909822925367209,6.310394366359446,4.061787409366904,,,,,,,,,,,,,,,,lesgol,,,,,
181,,,,,,1.0,3671.875,4.7868751765639885,7.6169551731684075,3.1376444317508083,,,,,,0.6017468631166423,593.75,1.8295140019935885,2.510965783787121,1.0584747732534,lesgol,,,,,
182,0.024062899934661708,4531.25,5.645157735437792,35.86296698594282,2.874301448188316,0.2225520818498984,3828.125,2.031085813789992,14.148857747505385,3.28416174998169,0.7236636309583537,3968.75,0.7659216059777019,3.6187780981130686,3.68825138894606,,,,,,lesgol,,,,,
183,,,,,,0.6238891047301888,3828.125,4.1859875533391495,2.6587902998200263,3.510216798417928,,,,,,0.9560577166076524,2921.875,1.7352604798358635,22.757124181993326,1.5064452012096567,lesgol,,,,,
184,,,,,,,,,,,0.6369560606838643,2296.875,1.6525855353697312,5.508975039680848,1.2593355797295125,0.633617421289278,562.5,0.8921659624182816,5.458774833230002,0.9148486312022158,lesgol,,,,,
185,,,,,,,,,,,,,,,,,,,,,lesgol,,,,,
186,0.975057681584395,3984.375,4.867136891607969,80.18500793208979,2.4926308185594315,,,,,,,,,,,0.6012994114245849,3406.25,0.945225276103828,2.5081477897313107,2.2986194273433407,lesgol,,,,,
187,0.3994441092417522,3515.625,6.7350342873069975,8.325619774850793,3.4850601603768983,,,,,,0.4414278701191296,2125.0,2.770452896842876,8.951395410770631,2.1656760874451773,0.7326484027675866,2609.375,1.5515200684092445,3.7403928398104256,1.951807098419224,lesgol,0.26164568243068576,4093.75,1.8908653202532932,12.189269820522327,3.2567944906342885
188,0.11898069931807652,4015.625,5.308504440691331,29.511271750659233,2.7545933824139572,,,,,,,,,,,0.6379961405076593,2906.25,1.1736130852588609,2.7624014876591616,1.8203760409667888,lesgol,0.5547881129741751,3359.375,1.1760855717282521,6.73836455724728,3.112367855250379
189,,,,,,,,,,,,,,,,,,,,,lesgol,0.880016217719381,3890.625,1.92587926651065,8.334459716073892,2.0844381143978743
190,1.0,3921.875,12.882465799581132,3.740037729756949,6.458524005705942,,,,,,0.43706051764916204,3843.75,2.2938353067495743,1.7763898808873648,6.130409529147579,,,,,,lesgol,,,,,
191,,,,,,0.5973150500444249,3343.75,3.908535374398545,12.41665475839514,2.50589097453034,,,,,,,,,,,lesgol,,,,,
192,0.1407685442109029,3406.25,6.735053117140343,40.734076673039,3.4121465964738777,0.720642744632852,3281.25,1.4896833496544208,3.5796457073783188,4.694116658134414,0.15816962834458434,3187.5,1.3580755025607545,1.187887766550347,4.6126113368000565,0.7502735257370499,3656.25,0.9915527262424692,4.004381205282414,4.256694941166807,lesgol,,,,,
193,0.6187608798692226,3671.875,11.130819929534756,5.246051347810095,5.581261073648063,0.7670011100195269,2984.375,7.093997430950848,4.291865940150217,3.9742505904773084,0.6812800653974163,3296.875,5.83334149061376,3.1375508445899816,4.777953418261563,,,,,,lesgol,,,,,
194,0.7641197461752085,3750.0,7.524860501171066,4.239439223016888,3.8005428449619374,,,,,,0.615099912436587,3046.875,2.3956621931076283,2.5980768316537417,2.091998281456947,0.566867008202304,3265.625,2.044898563495643,2.3087597087664733,3.2321126766310697,lesgol,,,,,
195,0.6311298053359498,3921.875,6.707588859089358,5.4219615163580945,3.6078229311260337,,,,,,0.7756824282768255,3234.375,3.963600714554461,4.457965518787262,4.2916863572055295,0.7736933714183638,3812.5,2.094681115768197,4.418783516273663,3.8122545292865486,lesgol,,,,,
196,0.22886841790765025,4031.25,5.886844910062366,9.077568812583904,3.0758330510213225,,,,,,0.1814285238692004,3234.375,2.0504004268729155,45.20069545409834,2.700898163214906,,,,,,lesgol,,,,,
197,0.7876913878902729,3859.375,8.297507798677078,14.130373564165726,4.230872143600287,,,,,,,,,,,,,,,,lesgol,,,,,
198,,,,,,0.7934386845881147,3156.25,1.8784903383918972,9.682355072206915,1.928143844384011,,,,,,,,,,,lesgol,1.0,3500.0,1.2964775777075093,4.578093120344505,1.6710924297336205
199,0.9587813120582775,3687.5,5.5885854211261545,24.26084016584571,2.8001113660104853,0.04746566259269547,4765.625,2.6231090967508264,79.78714993819938,1.7750074479031699,0.7264834634250411,3203.125,1.0040497366962131,3.656086072609156,2.390576473770172,,,,,,lesgol,,,,,
200,0.7195686115035902,3671.875,4.722645638594761,64.18682336706559,2.3834609118714027,,,,,,0.7554190216915587,3218.75,1.459020576142242,8.17725079780243,3.631253920672856,,4015.625,0.8518636440852174,1.427109067069864,3.369924286419302,lesgol,0.4743749096770734,3406.25,0.8773617231305395,1.9024967004250757,3.5229217556733237
201,0.04727291492699248,4515.625,5.038137558857193,48.28245225806193,2.5358123209068997,1.0,3796.875,1.9604411211149588,7.541233573049282,2.830864435244893,,,,,,,,,,,lesgol,0.6123684643921792,3484.375,1.2403796293242542,5.159538933961925,2.6129438175762645
202,1.0,3671.875,4.7252554872462715,16.342934247326948,2.9255132353365108,0.4343383392101917,921.875,2.758363277524236,17.67841219084469,2.562923517494488,,,,,,0.5633491031220198,3109.375,0.9696069262208159,11.450795213635445,2.1043311576214183,lesgol,0.1937193081079124,2531.25,0.9856908270082879,17.36368009402085,1.8871074659650449
203,0.04034114362200758,4593.75,0.298158505677114,41.68147851098945,0.1929040446590261,0.5783631849196423,140.625,0.23512771820348174,2.3717094054261247,0.6442188499963513,0.2759435345337724,421.875,0.2269168882620175,1.3811077556721898,0.3227102988795198,0.3525120528433311,265.625,0.14620973089630174,1.5444302930909009,0.4376336992994849,lesgol,,,,,
204,0.6342863042870336,3750.0,0.9461618843770376,21.875035290663188,0.5363863803140148,,,,,,,,,,,,,,,,lesgol,,,,,
205,0.09496647500272616,4156.25,1.0658896572245802,34.252874776206085,0.5912518894536908,,,,,,,,,,,,,,,,lesgol,0.6732568438050894,3531.25,0.15566397735338344,3.0605078669298114,0.33841144642713744
206,0.051722043612095085,4437.5,0.6317133042745806,43.23626814670829,0.3725801104615233,,,,,,0.6383410368928852,3796.875,0.29820757994407016,2.7650358542443314,0.4667244613657798,0.7325720140230338,3312.5,0.2006755777852749,3.7393244254029985,0.3697576983321017,lesgol,,,,,
207,,,,,,,,,,,0.4202221365378963,3781.25,2.8889830872626794,18.97278370428677,3.743716594944176,,,,,,lesgol,,,,,
208,,,,,,,,,,,,,,,,,,,,,lesgol,,,,,
209,0.3834352235517348,4046.875,9.184500546426392,9.731337613159043,4.632819071588825,,,,,,0.6299506380227141,3953.125,3.2780566994715823,2.702342181207115,6.465519263700867,,,,,,lesgol,,,,,
210,0.3266071975932128,4031.25,14.664445925193016,5.940069430061499,7.3593191336512325,,,,,,0.6646556544974134,46.875,1.2927321384842076,2.9820094282528657,1.0319154872065532,,,,,,lesgol,,,,,
211,0.02999537019879295,4718.75,4.83808030683639,83.50475607173148,2.434627656530356,0.1678438426768577,4109.375,0.9975845628129782,9.613580251252586,3.2436688130665083,,,,,,0.5421192957635558,3546.875,0.5566189758330096,2.1839749759002984,2.2665621479997875,lesgol,,,,,
212,0.7276658259344375,140.625,12.017318765570176,7.343918576735487,6.391189595010449,0.18564895135985915,3468.75,0.2886435820520107,17.19160308490811,0.28275369983225,0.7730509594149841,1625.0,0.18287196366578184,4.406275511992732,0.4690033971447805,,,,,,lesgol,0.684827698818492,437.5,0.18236541379759075,3.172867654458312,2.13636915310653
213,0.6885556806633631,140.625,9.209053552389948,3.2108468124573837,4.757746504328527,0.9172080430974744,3796.875,3.6426352253229557,60.39233987290232,2.3634342084144344,0.4627572495248635,78.125,1.347670162346145,1.861355968257556,4.235902145704299,0.18675458072192172,203.125,1.2003496874100876,1.2296411099219036,4.1884381698681405,lesgol,,,,,
214,0.7775178229153907,62.5,9.188983414962648,4.494742064752915,4.874170940497809,0.4896664059423692,3828.125,3.7566454040953774,7.838010365330348,2.460554016286041,,,,,,,,,,,lesgol,,,,,
215,,,,,,0.911732300155102,3812.5,5.230518594294131,11.329172525818336,2.8617061149886958,,,,,,,,,,,lesgol,0.4688413403258813,3281.25,2.5394461446274725,7.53070655471214,1.9421811245451623
216,0.95831287421762,3687.5,6.262454114767605,23.98822133289579,3.3401996003973826,0.4583817490586182,3343.75,2.791001773052948,1.8463188754476219,4.6321589219515324,,,,,,,,,,,lesgol,0.5730130763800134,3921.875,1.9332574108499792,2.3419920955003017,3.612783399422416
217,,,,,,,,,,,0.7535710586511212,3531.25,1.9689511953879049,4.057964922976566,2.006114016679142,,,,,,lesgol,,,,,
218,0.07156642533417412,4468.75,4.932095039487298,61.393729778154785,2.5003777107528378,0.544701352890549,234.375,2.5301199761665516,19.76724520737804,1.5465726181422554,0.6285471268215019,3703.125,1.1655584878304888,10.768526208378091,2.8275371237139013,,,,,,lesgol,,,,,
219,0.5523819740148497,3828.125,6.119651951238702,6.702142956368617,4.229689200538639,,,,,,,,,,,0.44234932135472,3140.625,1.6370372555260344,8.966186524056011,3.5865425561529194,lesgol,,,,,
