,peak0_accuracy,peak0_freqency,peak0_prominence,peak0_width,peak0_width_height,peak4_accuracy,peak4_freqency,peak4_prominence,peak4_width,peak4_width_height,primary_label,peak1_accuracy,peak1_freqency,peak1_prominence,peak1_width,peak1_width_height,peak2_accuracy,peak2_freqency,peak2_prominence,peak2_width,peak2_width_height,peak3_accuracy,peak3_freqency,peak3_prominence,peak3_width,peak3_width_height
113,0.6102189082479854,93.75,11.993203330478293,2.5655426113799717,9.310232385848305,1.0,3000.0,1.3325266834365492,4.844662120733119,1.5284114036658911,obnthr1,0.9435594673192824,3984.375,3.1068100060775645,35.43552665092554,1.6613423921882748,0.4339356399462289,31.25,2.4924620779545714,1.7665835734738868,7.694955939435588,,,,,
114,0.12238419740487938,4015.625,4.642888087332591,22.78901535371145,2.4940534747899643,,,,,,obnthr1,1.0,3187.5,3.285126979945886,7.354861809021172,2.878404561014253,0.706285925977828,46.875,3.1721414966461277,3.4046717145890377,3.8048002342474727,,,,,
115,0.4398614453878348,3750.0,6.2213842951245475,7.1410903017907135,3.1310521061873247,,,,,,obnthr1,,,,,,,,,,,,,,,
116,,,,,,1.0,3125.0,2.9681391148457137,4.708075163245297,2.364122272481839,obnthr1,0.7315331639000148,2421.875,5.5624794921121135,3.724854862995329,3.1142042836578865,0.5730006765665457,3656.25,5.2612869482258136,7.025772256211866,3.245426838135846,1.0,3375.0,4.313237455332134,4.060656126859699,3.2035573743839265
117,,,,,,,,,,,obnthr1,0.7149546597652656,3578.125,5.0263612102304025,3.50821381320074,3.091135984639555,,,,,,,,,,
118,0.9533002687528735,3171.875,5.512125860958011,21.41339946279737,2.8350066705910897,0.5224316699905193,3234.375,1.808329439931824,2.09394119576595,4.579377258888886,obnthr1,,,,,,0.609814730988393,3062.5,2.2513506161659267,2.5628850687601243,4.162172704241216,0.7039494411302943,3890.625,2.1954177138526427,13.511205705105366,2.905803585579072
119,,,,,,,,,,,obnthr1,0.7666538055259386,3750.0,7.312937333338736,4.285478073700318,4.142873368712655,0.5806201715086824,31.25,4.183939807476673,2.384473291425133,5.51117547816815,0.6293726474615067,1046.875,3.432887102610149,10.792511595820656,2.393663312818924
120,,15.625,4.899410541684818,1.8460607564542115,12.271777883804408,0.1543359075160784,4062.5,1.1914994380225394,5.912513070424667,2.149640989632695,obnthr1,,,,,,,,,,,,,,,
121,0.4293644510548295,3828.125,5.856522446219798,8.762160032340404,2.9647010127074283,,4062.5,2.143207959763788,3.2722227123664998,2.6115912965005257,obnthr1,,,,,,0.4663847988980016,3375.0,3.93151391544692,9.370047910318561,2.7090798598618386,,,,,
122,0.2997025126947599,31.25,11.451632864394856,1.4279645695260477,14.336075230267786,,,,,,obnthr1,0.6005276457946285,125.0,2.8299103953518965,2.503302142119935,3.2682273252975316,0.44116532013162396,2968.75,2.6310509036184984,7.157751915006656,1.4693419374994967,,,,,
123,0.7737524970799046,46.875,12.0631919207936,4.419938284813572,6.960558145116829,,,,,,obnthr1,0.791461397569359,3687.5,8.784181573287363,4.795275255249663,4.442087126441471,0.39846254320270935,3609.375,3.2034073777744867,1.6624068687662543,5.695598885267875,0.3498844988632637,218.75,2.5099268598048368,1.5381882115585397,2.4324346931231142
124,0.5650574637761071,3453.125,6.362745109692763,11.4957714722714,3.201584131289088,0.43118958677185226,2906.25,1.803009276951532,8.790275078868008,1.1300074214838547,obnthr1,,,,,,,,,,,,,,,
125,,,,,,,,,,,obnthr1,0.3913132670612201,4140.625,3.5051392660515104,19.71457459252184,2.2476677489490284,,,,,,0.4885740285600602,2718.75,1.930244813233858,7.821268811863121,1.465016961000584
126,0.879277726803087,3390.625,7.6623371057343075,8.283475563526508,3.867445081454264,0.6363575440236853,3703.125,1.4909268397432045,5.499907854902034,2.7210810451886323,obnthr1,,,,,,0.7759925193137356,1515.625,3.1238570907560153,4.464136630332263,2.4565770541926097,0.4452180376672282,3468.75,2.03361747379794,1.8025099370483415,5.061555715288469
127,0.5223817506631019,3718.75,6.618654984956943,14.656056400102925,3.3315913703644178,0.7506019708706798,2968.75,1.0465591940942238,4.009654781519828,2.237937417368486,obnthr1,0.3543653682920413,3953.125,3.040983713172799,6.195454524207322,4.817129222045823,,,,,,,,,,
128,,,,,,,,,,,obnthr1,0.8665685455592546,4000.0,3.6390074484072334,22.483454239286946,2.6330871368978466,,,,,,0.6640932533251311,3343.75,2.2913184847464354,5.954033432784372,2.5977172577138723
129,,,,,,0.7668504956906042,3875.0,2.1287891448674925,4.289093399370786,2.027481259989123,obnthr1,0.4406116917491261,3140.625,4.280246381825873,8.9383348315489,2.553735010569933,,,,,,0.6492557548759228,3343.75,2.595299799293069,2.8510802782986384,3.047215648440144
130,0.6117593475971828,3765.625,8.697691525543384,5.151444053120201,4.439653632603382,0.5780021710211771,3093.75,1.3237572855479445,2.3696804375033484,2.6476929073624764,obnthr1,0.5718200594895262,3906.25,4.092246205408237,2.3354667171185213,5.760527858326398,0.6272526902731503,2875.0,2.7347309520158776,2.6827826087673263,2.648888805979272,,,,,
131,,,,,,0.7963059434090386,3765.625,2.1616288860951887,4.909323407545969,2.06411847683289,obnthr1,,,,,,,,,,,0.7206673860317142,3296.875,2.367543508557284,3.579961486751188,1.9753189617443576
132,,,,,,,,,,,obnthr1,,,,,,0.21595962645223646,4046.875,2.141642396781087,6.377222613390586,2.409587557468549,1.0,3000.0,1.8188149791680968,4.3019298331114735,1.2422401303188313
133,0.3030070811627545,2906.25,6.169894754848678,10.043143640078458,3.085188612814949,0.664966761557489,2765.625,2.084999460914183,2.9847784794391146,3.951490959352247,obnthr1,0.7811601911777675,3937.5,3.576956821344222,4.5695525205485685,3.2395720438061484,0.6156778227694747,3687.5,2.440459109961353,2.601983594093184,3.6142822110626263,0.4554428833737309,3375.0,2.3179279550113807,12.854482636031944,2.7668048801232152
134,0.2635646588496666,3265.625,4.557368567272215,59.747268417714345,2.28437794090883,,,,,,obnthr1,,,,,,0.7520020170672033,2593.75,1.57646951392719,4.0322908604905185,2.2820869435519766,0.5499751255855183,3781.25,1.3595131081565446,2.2220993923970984,2.6267213187168856
135,1.0,3671.875,6.638992355362586,24.37646259133297,3.3306555022099253,0.7243098923972661,2781.25,1.7669518369176669,3.6272610892552852,2.470110058638465,obnthr1,,,,,,0.664159212014192,3265.625,1.9153056384902123,5.955202797119796,2.9288533514326383,0.6365288732026764,3828.125,1.8268043422355198,2.7512501716748834,4.401072639434117
136,0.34992612983178195,3328.125,6.22982610309765,15.382867176944556,3.1803495841763567,0.4909922273734434,3375.0,1.4261519265908518,1.9646065419391332,4.401586366901432,obnthr1,0.9040963877911494,3968.75,3.5255602800091985,10.427135922912754,3.1154701842139607,1.0,3000.0,1.760482041968059,4.338359673489748,3.988534819234783,0.8028283937114093,156.25,1.4642963823557111,20.28689665460954,0.8723833799324829
137,0.20881003817766586,3328.125,4.8744962496838715,37.9175690385423,2.4422502541916087,,,,,,obnthr1,,,,,,,,,,,0.7361297858361909,3593.75,1.5358559625597057,3.7897418743110047,3.9388521113486026
138,0.8970371640924971,3156.25,5.661570336487339,19.42448440131065,2.8394802583458163,1.0,3375.0,1.6683695880647915,4.885119891276987,3.42304840219786,obnthr1,0.9517441405558504,3937.5,3.5411582349067063,20.72287203085429,3.1714155216250624,,,,,,0.6107256826568189,3218.75,1.7653015521406954,5.137765094933855,4.214519996302356
139,0.6434966843022281,2984.375,8.874967914176047,5.610045999391247,4.4446297000277175,0.6992224727942778,3156.25,3.871284593523413,3.3247164749646743,3.8206331976759214,obnthr1,,,,,,0.7214013228515701,2843.75,4.281947148032291,3.5893924918646576,3.74443362005186,0.7486103560189901,1921.875,4.1008688192850515,3.9778886041763135,2.3117384302041404
140,0.2495282362067519,3000.0,5.802512475419839,15.989942032390644,2.903336063744492,0.7489098294913472,2843.75,2.672651267523601,3.9826330038098376,4.415354851667203,obnthr1,,,,,,0.5480462922876272,3812.5,3.6793772029635337,6.637847967184343,3.3478884448652475,,,,,
141,0.6107917623010615,3468.75,6.798958697022463,5.138637382970927,3.4037772204817234,,,,,,obnthr1,0.7921150725708623,3093.75,5.541619472132873,4.8103535564928,3.6245659806831254,0.7916665151135818,3937.5,3.42026495636556,4.799996508219465,3.0748454477038245,,,,,
142,0.19647235770218294,3125.0,0.9276520049487288,18.667683861012023,0.5506073360881472,,,,,,obnthr1,,,,,,0.2041575989286143,2156.25,0.3900116877144526,16.33489241399934,0.40942196927327795,0.310743352141828,1765.625,0.3148369762049632,8.705030294077943,0.292560887531088
143,0.7637124470022232,3343.75,12.219959411810294,4.232131516506115,6.24338851104371,0.6108288531680891,3984.375,1.9085243336240658,5.1391271328340045,2.496852066541038,obnthr1,,,,,,0.7312445123686492,3828.125,3.798282212628152,3.720854256087563,2.7979243904578066,0.7360705846592577,3171.875,3.314750230774732,3.788891809232268,2.7189871264721424
144,,,,,,,,,,,obnthr1,,,,,,,,,,,0.6653636605991049,3390.625,2.95658765071956,2.988318608165258,2.4586436387638653
145,0.16394995232237675,4078.125,7.324464654833245,7.176603860817636,3.8649000876226007,1.0,3734.375,1.3441089609971066,4.7811868045146175,3.327091502916842,obnthr1,,,,,,,,,,,0.2518249116685247,1218.75,1.6723776656252536,26.731710680988485,1.3342600287365296
146,0.4878961688714785,3265.625,8.141687329117596,7.8109159839425795,4.0770701794406765,0.2336098779713093,796.875,1.6416205784828375,40.44937311814605,2.048391598056092,obnthr1,0.7401543948914382,3906.25,4.392536212746135,3.848439151326829,3.6664377196261135,,,,,,,,,,
147,,,,,,0.906850299082326,3687.5,2.2111270426803147,10.735407523034382,1.6867386620898528,obnthr1,0.5177110113863499,31.25,5.317815802481738,2.0734456386294893,10.749054577056048,,,,,,,,,,
148,0.2408058827426673,4078.125,10.997465206741667,10.537489448549508,5.597806207661262,,,,,,obnthr1,0.4765840294169944,78.125,3.0848341832277937,7.6421053708862,2.0605137572261785,0.761022528166208,3734.375,1.970575228972092,8.368989698706798,2.439561694015697,0.3037088576572924,3250.0,1.827294069753579,10.053265903179721,1.983919005036865
149,0.3124385022227322,312.5,7.323701999342548,15.998568907014914,3.7418651842038613,,,,,,obnthr1,,,,,,,,,,,,,,,
150,1.0,31.25,6.613517395463207,4.691854320498236,8.322760171953401,,,,,,obnthr1,0.5905632125265352,3531.25,4.670320666316283,2.4423794602599287,3.3904517797937674,0.5431967868154672,3046.875,3.3568538048920185,6.567379373463608,2.8359795079418677,,,,,
151,0.5200664997664313,1812.5,9.527473495972266,6.250866002352396,4.880452470083885,,,,,,obnthr1,0.5925200397777287,3234.375,4.805259982030141,2.4541084166556857,2.9052815084554657,,,,,,0.2852856165732178,2953.125,4.088416959395536,11.193282499287418,3.019035241605432
152,,,,,,0.4971505442605511,3578.125,1.4940844347446298,7.954667056600329,0.9848484161461152,obnthr1,,,,,,,,,,,,,,,
153,0.6185121173314279,31.25,4.97605043390692,2.6213152381271745,7.813431319228218,,,,,,obnthr1,0.5858774068345576,1093.75,1.8931057558271676,24.14743886239743,2.9464823324018896,0.4775973014460302,1859.375,0.8389508694880328,7.656928287453624,2.5014141626941298,0.8484367991761388,3921.875,0.8225886586632871,6.597907635654565,1.280351783856558
154,,,,,,0.21220159887046966,2390.625,1.078467153812016,16.50168365581962,0.9495330707906298,obnthr1,,,,,,,,,,,0.6127356598971185,3531.25,1.672484084209556,12.911077737422689,1.8581037035393484
155,,,,,,,,,,,obnthr1,,,,,,,,,,,,,,,
156,0.5515136952025512,93.75,8.089799955166322,2.2297224894116514,6.975964077755152,0.7781669931891342,718.75,0.9071973953085868,4.50789544070237,3.332835721660637,obnthr1,,,,,,0.6505477088926855,1078.125,1.8130986299973744,25.754588620614197,2.9369804035387133,,,,,
157,,4218.75,6.710966520964828,14.990977276403955,3.827839170616696,,,,,,obnthr1,,,,,,,,,,,0.4221246744494227,3609.375,3.059442144210628,8.65238534840745,2.171096436771883
158,0.7757326723837205,62.5,6.189619717117892,4.458964266569385,4.444568311245816,,,,,,obnthr1,0.6218636445103563,2921.875,5.771658390815655,5.28909736121571,3.6069057373514752,1.0,3796.875,3.604961854965337,7.468973949213962,2.5552579124167023,,,,,
159,0.04067026242170557,4843.75,4.006929594275372,92.77310659072151,2.0222169696243264,,,,,,obnthr1,0.581541044106338,3437.5,1.8318795628864537,9.558882522797461,2.4522761763915084,,,,,,0.3093085797793287,2296.875,1.6320577416642092,11.582596461736927,1.489682128728136
160,0.4816287382180362,4078.125,8.205193525750182,15.432954312511525,4.122699960652316,,,,,,obnthr1,,,,,,1.0,3062.5,2.6856491865195813,4.297705245605641,2.4963804170111343,1.0,3984.375,1.386747634330467,2.46415343986655,6.383792556289522
161,0.17642068030049576,4109.375,8.542666918128099,14.570545560054116,4.299808904453027,0.5869120600796993,3500.0,1.6716588211034786,2.4207920477972205,2.2357348564607955,obnthr1,0.020466248192264055,4015.625,2.7226842937701417,2.0417877345308284,6.445676793965039,0.5431605301629787,3968.75,2.218916782555114,2.1889527197743064,6.190523504244622,0.7309833838250862,3046.875,1.9866025626095176,3.717242504268967,2.3727714473159565
162,0.7048967415447398,3406.25,7.920758897161548,6.7772887716291175,4.083852550117781,0.4832727351195694,3453.125,2.659828481332281,1.9352568907533796,5.974442460552122,obnthr1,0.6656872439063329,3984.375,6.469872123448662,5.982422039079013,4.196599598346818,,,,,,,,,,
163,,,,,,,,,,,obnthr1,0.4711344021120197,3812.5,5.67148766618482,7.563358282281853,3.533015206762906,0.7590214920667251,125.0,2.503253480459832,4.149747662463292,1.4600433645681927,0.6890642702022461,3687.5,2.4761337529062573,3.2160987116226347,3.329993369061373
164,0.6080689140321741,46.875,8.169431504744269,5.102937918438505,4.619662957361599,,,,,,obnthr1,,,,,,0.7834022395514028,3921.875,5.410588712084878,9.23370581421426,3.2043896794929014,,,,,
165,0.7074099239572783,46.875,17.102798903636412,3.4177509146071925,9.267873659625453,0.6078619486841016,3703.125,1.539145992822205,2.5501223271863007,1.758673103001117,obnthr1,,,,,,0.707295601385701,3781.25,2.122291638317952,3.4164160317854173,1.6486971313407426,,,,,
166,0.3813969712318209,62.5,14.32056595384408,3.233091186091652,7.738368357779571,,,,,,obnthr1,,,,,,0.7937614227616561,3750.0,3.311921439569727,4.848753387414661,2.122454384956005,,,,,
167,0.4572562338842953,62.5,12.080170550865672,5.52747021208613,7.429789431774743,0.7785217076039271,3578.125,1.4900575985249724,4.515115179828483,1.4740967792372952,obnthr1,,,,,,,,,,,1.0,3796.875,2.3439585931979785,3.825240058198176,1.5455023302395932
168,0.3777016007568909,62.5,14.886125899339687,3.2138922459587964,8.083779117824081,,,,,,obnthr1,,,,,,,,,,,0.7851030260330419,3578.125,2.5000563816513486,4.653392653885192,1.8202464924872184
169,,,,,,,,,,,obnthr1,0.29572081924765903,4078.125,3.9707643087516633,11.359131745814295,2.7045721754283987,,,,,,,,,,
170,,,,,,0.9167549277673814,3203.125,3.233670826320996,12.012723073933046,2.3439762842520766,obnthr1,,,,,,,,,,,0.7997755912074862,46.875,4.0354526125919525,4.994396068045173,2.5023977808250337
171,,,,,,,,,,,obnthr1,0.7537157654467058,3687.5,2.7760910290417145,4.06034922135305,2.7750293424628043,,,,,,,,,,
172,,,,,,,,,,,obnthr1,,,,,,0.7744131421911813,3203.125,2.6008371114328233,4.432882348347988,1.6702669043966332,,,,,
173,0.8786846680479816,3890.625,8.373651922974172,8.24298119544784,4.362779069270708,0.7756184710165146,2828.125,2.6766945105211617,4.456694829250409,1.6614785151422624,obnthr1,,,,,,,,,,,,,,,
174,,,,,,,,,,,obnthr1,0.6732398534619061,3890.625,6.940948477474182,3.0603487316144253,4.161542016199366,,,,,,0.6682873916551635,3453.125,3.720222271674445,6.02931558730765,2.55622180912916
175,,,,,,,,,,,obnthr1,,,,,,0.4271421130850632,562.5,3.2467176661245447,50.62337564413456,2.612710905553456,,,,,
176,0.4376364909346572,234.375,6.136100339382353,5.3346277837017695,3.3622205382768144,0.5463167760089731,3265.625,3.7045958404413617,6.612543381280801,3.25331997254035,obnthr1,,,,,,,,,,,,,,,
177,0.9544361964678114,3687.5,5.036052497476346,21.94724589428861,2.694130179999394,0.5334318634011188,156.25,1.826349808130963,2.1433096723870837,2.033093446612055,obnthr1,,,,,,,,,,,0.5906022473161451,3531.25,1.989200893424825,2.442612333468816,4.125806011341409
178,0.5820793467214378,2890.625,7.018564462571322,2.392798709886818,3.7237624056904335,,,,,,obnthr1,0.7254997219753456,3234.375,5.354345213722487,3.6429835597841698,3.2317209497634947,0.3722263059648462,453.125,4.626424536615593,35.04447575461493,2.689723309091651,0.5996809653821948,3390.625,4.088394361221408,2.4980076227320183,2.7961266737920507
179,,,,,,,,,,,obnthr1,,,,,,0.8830243878842411,3937.5,3.4277290724179625,8.548790486434058,3.070565768333208,,,,,
180,0.4584029251814479,578.125,4.7971508072280376,55.39173196245699,2.439953600129831,,,,,,obnthr1,,,,,,0.4692210198595579,3656.25,2.398011777102614,15.072186916451043,1.872633700802018,0.7010164559611345,3906.25,1.3437757040466398,3.3446656845769667,2.1044887442726994
181,,,,,,0.3981954328711565,3109.375,2.503764022744791,8.308345056028003,1.6318412504096451,obnthr1,,,,,,,,,,,,,,,
182,0.4241124702917111,4015.625,11.39889959313339,3.4729003439492487,5.729734580694977,,,,,,obnthr1,,,,,,,,,,,,,,,
183,0.9254172091606356,3906.25,7.173161253534943,13.407918753721507,3.5871105421183453,0.7164873296357195,3296.875,1.2713050930449583,3.5271792217085647,2.4983111196166794,obnthr1,,,,,,0.797880145345992,3812.5,2.0647277935397867,4.947559465208485,4.281437509650344,,,,,
184,0.1324801087293318,4125.0,5.894205798672163,19.596092459735843,2.94915128053729,0.30402736983549883,2875.0,1.1584874028968084,10.057866784711734,2.4894863754850847,obnthr1,0.5021756734798424,3140.625,3.25309758770963,6.026222183576891,3.4292956025788923,0.7697837468993081,3421.875,1.3496639390910479,4.343741966656978,3.0489694932908584,,,,,
185,1.0,31.25,15.519286024012056,3.368717282992568,10.654239332566632,,,,,,obnthr1,0.41731522117378783,3578.125,1.616363203086126,8.580968959018007,0.8573411293171495,,,,,,0.6512499111641727,2812.5,1.1455673692203208,5.734765564293497,0.7548652389804027
186,,,,,,,,,,,obnthr1,0.7181105598506041,3468.75,4.0253220001277015,3.5474901062984827,2.434740148219397,0.4459675631360833,3406.25,1.9975967521720468,1.8049484713575052,2.9866245838412424,,,,,
187,0.12008898647837565,3265.625,6.447193415181872,26.13900683882593,3.3049757633015338,0.08368186151294887,4062.5,1.8048763795327232,5.4566201300517605,2.5479415161387955,obnthr1,,,,,,0.7049045359901034,2859.375,2.9857499151235523,3.3887338910992635,3.4824069381140137,,,,,
188,,,,,,0.829921028240032,3968.75,1.959496717755244,5.879621623132208,4.000039853713819,obnthr1,0.8635154411283055,3812.5,5.019072711344104,29.307344604163546,2.82067871847291,,,,,,,,,,
189,0.44626701552173853,4015.625,8.017051006514121,7.22369826635645,4.019869791677581,0.6312162430657577,3312.5,1.941079487566425,8.134848521907458,2.8624248323321657,obnthr1,,,,,,,,,,,,,,,
190,0.33108014642434336,4140.625,4.670866318868775,17.939368873348542,2.3549807017246875,0.7818856830489374,3812.5,1.9771772457351684,4.584751766773593,3.3115496185733373,obnthr1,0.2921372335854493,3312.5,2.654289426457872,11.301625653403704,2.9549159722123592,,,,,,0.4651742251556105,2921.875,2.1256662926154744,7.479071107154142,2.3943029696965827
191,,,,,,,,,,,obnthr1,,,,,,0.655666367635071,2953.125,2.6738491087558143,5.808320222058286,2.724155594178465,,,,,
192,,,,,,,,,,,obnthr1,,,,,,0.6353067333246539,2953.125,2.9843206350701936,5.484060668935853,2.902649757401152,,,,,
193,,,,,,,,,,,obnthr1,0.5670585451277346,2359.375,1.0343323520349816,6.929343370191049,0.6523349475247621,,,,,,0.6032914004751231,3843.75,0.6124986082238753,2.5207419279482792,0.515762977335269
194,,,,,,0.6332667054065639,3890.625,1.4491362576784983,2.7267772376887933,1.5283353674013052,obnthr1,1.0,2468.75,6.0538827621379525,4.491379406497373,3.8168187317572237,0.484018248244377,3625.0,3.3571261661712657,7.7522121400418476,2.7930234676360657,0.7433907084051932,2890.625,1.777087508022311,3.8969750229427684,2.2468137548487057
195,0.798277064624378,3843.75,10.841560567759716,4.9572945096100804,5.46176097991583,0.47603035297994606,3265.625,1.2906124372117032,1.9085074978813168,1.9185888853700568,obnthr1,,,,,,,,,,,,,,,
196,1.0,3796.875,10.5200094843238,3.9990682481693223,5.61259993411815,,,,,,obnthr1,0.7762547660393606,62.5,8.787447549168201,4.469368943858338,4.925824279180544,,,,,,0.4568045967810936,3015.625,2.4139548452713577,7.363832566138285,2.423568585767061
197,,,,,,1.0,3062.5,1.203986175751272,4.761946713003368,2.0954970350805024,obnthr1,0.4966727655034323,1406.25,3.13685289218893,1.9867790404789216,1.7829773762967789,0.5081660602754441,1578.125,2.5366032274467987,2.0332065748858947,1.5917212837181247,,,,,
198,0.17061837218558118,2890.625,4.08040088544169,81.98879468694426,2.3010868905073742,,,,,,obnthr1,0.22679723797398946,625.0,1.4831189676393306,12.933218155865305,1.1532861825438971,0.8806813630925314,2140.625,1.3895422233872832,8.380920415437686,3.509143351396217,0.7966675671605163,3453.125,1.1662184162587643,4.918054567268314,1.1561516915575485
199,,,,,,,,,,,obnthr1,,,,,,0.3938383372386439,2843.75,5.360907610343565,8.248624595000964,2.753108367961792,0.6492311176937062,3468.75,4.174314934725111,5.701760050236117,2.301801046146198
200,,,,,,0.4705661051271692,3531.25,2.927662288211602,7.555239735757367,2.966093975995018,obnthr1,1.0,2890.625,4.570702121252827,4.788419245144382,2.9164785446854813,,,,,,,,,,
201,,,,,,,,,,,obnthr1,1.0,3671.875,4.034465227335716,15.625228229749894,2.4130671358491735,,,,,,1.0,2937.5,2.692529684678908,3.4183964095929302,2.5523311765182024
202,,,,,,0.7028037641529031,3562.5,2.6503964578055155,3.3647801667127624,3.042301786355,obnthr1,0.6709291680456491,3406.25,4.778611409510578,6.077718855001535,2.7054197757192604,,,,,,,,,,
203,0.5365347656447544,4062.5,4.89131215495674,21.576591422033204,2.4605560458010145,0.4885792346326754,3406.25,0.8982374649098337,13.687359751558573,2.4294850519627387,obnthr1,,,,,,,,,,,0.7696950192541647,3703.125,1.0061895165645258,4.342068490058409,2.596222542452733
204,,,,,,,,,,,obnthr1,0.40715951268068695,4031.25,4.647695580385217,6.747177504841262,3.6678818532998014,0.7952658007541754,3078.125,3.6871600763584738,4.884381816441419,3.030360465049137,0.5192240013960825,2828.125,2.2105560903560115,2.0799707200521884,3.667214921615861
205,0.3322854699754004,3828.125,4.890123415603896,10.483522052069333,2.4459162081349906,0.6492500284616312,2546.875,1.497156007145386,2.8510337309909346,3.4380955454406865,obnthr1,0.6357699035743638,2328.125,3.5378799148369233,5.491034430232303,2.78731362476465,,,,,,0.4762581770806064,3546.875,1.7255778900288774,1.909337685552572,2.7705625833431897
206,0.3429607627833563,3031.25,5.322270951086427,9.131874719411373,2.661884556071412,,,,,,obnthr1,0.3346228366687717,3546.875,3.3200452346919067,16.531977059339113,3.175542783171617,0.3116845529374365,4078.125,1.7147650029837895,11.622578040548973,3.2492220236651823,1.0,3734.375,1.5971691795994367,4.542938605777009,4.009242577817275
207,0.2701974585796354,2828.125,6.226906748399782,12.332102848647141,3.119954868570752,,,,,,obnthr1,0.7042075191620965,3890.625,3.3009418953307392,13.52299419061984,2.962386481410136,0.679066788650641,1468.75,2.725750333945788,3.1159131078878204,1.5706745854710973,,,,,
208,0.08864809785527816,2406.25,4.642759107768332,44.988110414333924,2.3232959640437167,0.6018679563426048,2656.25,1.0637250767007431,5.0234590052768056,3.4813257297744866,obnthr1,1.0,3437.5,1.796856554600116,8.991176791657182,2.4194171539223532,,,,,,1.0,1656.25,1.0926287118518685,4.55796496066158,1.6327640766971023
209,1.0,1437.5,16.672701643519886,4.700507147282124,8.336533548864367,0.7542307468906575,3765.625,0.4184768241574527,4.068857220130384,0.8038726477223275,obnthr1,0.3078473283154646,2875.0,1.4083001832024136,10.113375684823497,0.7686273552370525,0.18921770250430606,4296.875,1.004444433182435,27.13428754913934,0.8058553332698849,,,,,
210,0.4016946636075145,4078.125,6.333142043750215,13.371099191988547,3.2084213702696958,,,,,,obnthr1,,,,,,,,,,,,,,,
211,0.19085357971604944,3875.0,6.579041519099272,17.302183695117918,3.29331966858094,1.0,3250.0,1.141989566117031,4.227616661822708,2.4943251060026657,obnthr1,,,,,,0.7429833723010539,3656.25,1.2645874457637367,3.8907988520156778,3.335121590215166,,,,,
212,0.6362731624735221,3734.375,8.082638594026962,13.746579806985011,4.042969943833055,0.7940465403233503,3234.375,1.1812903554550052,4.8554658978296175,2.3500674586600603,obnthr1,,,,,,0.6592608175743659,4000.0,1.622413190892205,2.9347960304455114,4.231598162288123,,,,,
213,1.0,3921.875,11.235289812444515,4.866927056969787,5.657429686571572,,,,,,obnthr1,0.7242242174948645,3484.375,4.762570258843413,7.252268425574157,3.064946910594346,,,,,,0.636644865881546,3062.5,2.2535430286156157,5.504256888655932,1.9002195471203631
214,1.0,3937.5,7.3556389808399025,9.66960728138872,3.7266058264000805,,,,,,obnthr1,0.541549426563965,3546.875,5.062998863752081,6.543780668688754,3.345932497172307,,,,,,0.6529152299266778,3312.5,2.3853115993561134,2.8811405345983587,2.7991574340654517
215,,,,,,,,,,,obnthr1,,,,,,0.8426444137098383,3390.625,3.270098174048326,6.355033358370974,2.535089509873688,0.6967622534767346,3234.375,2.645836342430543,3.29774248577354,2.7970088818619514
216,0.6296282520528727,3781.25,8.602881927487669,5.399979915005587,4.3571695037698435,,,,,,obnthr1,0.5743020162032119,3421.875,5.976200637841438,2.349083242257876,3.9308607809372003,0.013468679777404735,4328.125,5.097210694445785,22.30035635871758,3.1987269515584393,,,,,
217,0.2868279675779365,4078.125,6.624300824612443,9.815303575810047,3.762605329592833,1.0,3671.875,3.0997689510857445,8.803610919935863,2.633245584382521,obnthr1,,,,,,0.5233726030608741,1609.375,3.627728173007557,6.294224837400932,2.5668783013860352,0.7607538961836546,62.5,3.3375460925373908,4.1797963855981495,4.850749254915837
218,0.6711162330683458,1640.625,7.175710830521719,9.121763679578123,4.162892982205717,0.4637777350777813,3218.75,1.8950131499581333,14.919186545080207,1.5441033288928914,obnthr1,0.06068238133524506,4109.375,6.767573866787807,8.516820978373687,3.6776499286547017,,,,,,0.44235363331971744,3640.625,2.8534094141829787,7.173004683617593,2.116761523660211
219,0.6377820168271929,125.0,10.265746872278633,2.7607685053089157,5.68102377270107,0.5911463571097952,656.25,2.5760142194524613,2.4458630059670132,3.832621105872835,obnthr1,1.0,250.0,8.55603085925712,4.330414138220148,5.1854844506134965,0.40072768191285146,359.375,5.720313915428572,5.006071379328635,4.484271179833972,0.572249930917057,500.0,2.8789725742475776,2.3378137662114438,4.486630676757022
220,0.1840502718373616,4140.625,7.352528878365276,13.481222703229378,3.6960297735266905,,,,,,obnthr1,,,,,,0.5597810072282534,3078.125,2.9500537572308505,6.8147900232816605,2.1574509094896217,,,,,
221,,,,,,1.0,3734.375,0.6586911297558639,4.22105388454446,0.9434080787533468,obnthr1,0.5553330860689127,3890.625,1.2189880969387843,6.746622935082883,0.9275007966309275,0.6592073628954509,2703.125,1.0185613403129634,5.868671392059554,0.8843259873978085,,,,,
222,0.9517678046710396,109.375,7.8247222288389615,20.733039273449,4.4313041586696125,0.5500350316041618,515.625,0.3372305687108428,4.444790462533478,3.685498130714368,obnthr1,0.4783970057863182,296.875,2.188070824378463,5.751500726184499,5.940614764934856,,4062.5,1.3118540732420063,3.8815005942723246,1.0615094327357566,,,,,
