,primary_label,peak1_accuracy,peak1_freqency,peak1_prominence,peak1_width,peak1_width_height,peak0_accuracy,peak0_freqency,peak0_prominence,peak0_width,peak0_width_height,peak2_accuracy,peak2_freqency,peak2_prominence,peak2_width,peak2_width_height
166,mouchi,0.6644418986238931,3953.125,5.602768463018219,2.980109840588113,6.207877458972282,0.7685038661543871,3687.5,11.726795821169336,4.319726569027324,5.904154207181128,0.576770179701648,3875.0,3.5015849154636696,2.3627824695695097,6.4304663712630585
167,mouchi,,,,,,0.4341436694495505,3750.0,7.245592946504737,22.97402944552013,3.643887738070532,0.5235368087126889,3812.5,1.3950498411638508,2.098798014801929,6.472364262202787
168,mouchi,0.647449780316984,3312.5,6.347184649332387,8.50942598389912,3.4925349456665464,,4203.125,9.486210039172144,12.66233845745029,4.821895347389182,,,,,
169,mouchi,,,,,,,,,,,0.5382910994681256,3593.75,2.53442577210546,23.824535302066607,3.3326056857439945
170,mouchi,1.0,3796.875,8.576054114710844,3.490061161313804,5.012290083335113,0.7600559675133924,3343.75,9.823510775235976,4.1676385515268635,5.271668120810645,0.545588662202539,3187.5,4.860382810658452,2.2006493166456096,5.1718975842246575
171,mouchi,0.5611004932383453,3812.5,2.1363567712742304,6.8352776746891095,5.274205948676586,0.12670806637280874,3953.125,7.830810494943132,20.611664103248447,3.9336199773537683,,,,,
172,mouchi,0.6674737894773275,3656.25,1.959402286992749,3.007281737064204,1.4006680422198323,0.7900500224213618,62.5,13.175284375580835,4.763039327429524,7.163253422537714,0.3921112342596146,218.75,1.2758386296555564,1.6450378035561126,5.591357202430541
173,mouchi,0.616396840239849,3703.125,0.9230013973684026,41.70977113432551,0.6019674002918406,0.4469819371241659,62.5,17.06648682696484,3.6165184001395776,9.087722488620793,0.43146444170929854,3265.625,0.3315085911817448,7.035619745625013,0.8915811378064356
174,mouchi,,,,,,,,,,,,,,,
175,mouchi,0.6200445788487908,3593.75,7.244567248192594,5.263775402757234,4.483475281781675,0.5131189983953186,3328.125,11.916443080547328,6.161669874389192,5.958992031948598,,,,,
176,mouchi,0.5570050045512505,3468.75,7.894103135210089,6.772085533293732,4.042177893817675,,,,,,,,,,
177,mouchi,0.6357807700848772,3437.5,6.353333211960411,5.491198255693632,4.319532176876812,0.4994207732229892,3890.625,11.029704222648752,7.990743095262019,5.518522985901288,,,,,
178,mouchi,,,,,,0.8545894611075526,3984.375,9.632505840403454,13.754161254290494,4.8165295790003935,0.39310388867792,3906.25,1.4446408739561711,1.6477284684220024,6.535573635158428
179,mouchi,,,,,,0.6269238148464467,31.25,14.598770496341233,2.680417672836482,10.429848196553133,0.8667051086873272,3703.125,2.3198854721188242,15.004325974568332,1.493919633322918
180,mouchi,0.6130856120110437,3125.0,4.632784114512114,5.169102163388884,2.7137058650575447,1.0,3437.5,15.813115520628756,4.661860337229342,7.964915772779562,0.3981569345509148,1750.0,0.29429412329218485,9.969376311618548,0.3116208716461829
181,mouchi,1.0,3500.0,6.2229125879422105,4.1314489011272135,3.1539147675731685,,,,,,,,,,
182,mouchi,0.6738625389692183,3640.625,2.5544803296899903,21.46334241358224,2.334877874718399,,,,,,,,,,
183,mouchi,0.6609634022077889,3765.625,3.2145514384950244,20.646738569179973,2.7059414960556425,,,,,,,,,,
184,mouchi,,15.625,3.4416824170066183,1.4087187309270175,11.598509607251534,1.0,3953.125,3.687425047004525,69.69766991820916,1.9233573296843136,,,,,
185,mouchi,,,,,,0.6615675252845701,3671.875,4.337643081911469,38.412389387073496,2.2591958017673495,,,,,
186,mouchi,,,,,,0.8803796236844112,3953.125,13.580650089291986,8.359779753256646,6.80152852748906,,,,,
187,mouchi,0.2118317195478202,1937.5,0.3138044356093069,15.225175000845606,0.21715561107005246,0.25021783498105965,4046.875,15.109554579125366,6.6686035401678225,7.582124792939756,,,,,
188,mouchi,0.7279845923090127,3656.25,1.747862263638548,3.676262342962616,1.7257946553966983,,,,,,,,,,
189,mouchi,,,,,,0.03843350764982156,4046.875,13.94263298888634,4.1598787310314265,6.991549194928157,0.5591933503608033,3125.0,5.193087487087878,6.8057049558020974,2.683908298131235
190,mouchi,,,,,,0.8697520140376835,3953.125,5.086299494585249,30.71064761920607,2.6006518807270287,,,,,
191,mouchi,,,,,,0.8829733077756894,4046.875,4.5551954626994675,51.27035453159283,2.320858405343452,,,,,
