,peak2_accuracy,peak2_freqency,peak2_prominence,peak2_width,peak2_width_height,primary_label,peak0_accuracy,peak0_freqency,peak0_prominence,peak0_width,peak0_width_height,peak1_accuracy,peak1_freqency,peak1_prominence,peak1_width,peak1_width_height,peak4_accuracy,peak4_freqency,peak4_prominence,peak4_width,peak4_width_height,peak3_accuracy,peak3_freqency,peak3_prominence,peak3_width,peak3_width_height
96,,,,,,oaktit,0.12504372802617958,3062.5,7.070578735926706,28.572856496705047,3.5639839774783284,0.2818098793012487,3718.75,1.3167390845168407,18.101056566124672,1.674174545316041,0.5077933649055174,1953.125,0.3373121542692169,2.0316670453010914,1.1450417135734912,0.3964031269500468,2921.875,0.4462200513809842,1.6567348915295668,5.587475852189814
97,,,,,,oaktit,,,,,,0.9128549511466786,3468.75,0.8495536173152909,22.95024245572813,0.8080867515176312,,,,,,0.4436985685131347,890.625,0.6538802622328311,39.54690524739273,0.4907507770082963
98,,,,,,oaktit,0.5375318988288106,3484.375,5.08771282613621,64.86933893175706,2.558542537060756,0.4147613670180483,3625.0,0.8370315265757826,1.7087046952193248,3.9923284484797072,,,,,,,,,,
99,0.6852191225077182,500.0,1.5293591396183637,3.176813051563208,1.1689303178557509,oaktit,0.7894419269195657,3390.625,10.215365954881547,9.498567168383943,5.128147761774025,,,,,,,,,,,0.220114791402785,4078.125,1.4477701288018556,12.822399873421205,1.2634616476622682
100,0.29165629913203783,343.75,1.7220799459648168,12.70569638576857,1.123715198574558,oaktit,0.7067418553959217,4015.625,7.160408009906143,20.45978981453516,3.5930784088742547,0.4410510195590223,2609.375,2.3661440532747204,7.1562882122877065,1.984695900988332,,,,,,0.6471080038424086,3734.375,1.2413986023991872,5.667456393958162,4.004318381662761
101,0.6567663400880638,234.375,1.2809181990988363,2.9134671706049198,0.6959890066161752,oaktit,0.2060477254188092,4125.0,8.930771459419619,13.854737056836939,4.4729864269441535,,,,,,0.7523414055337923,343.75,0.4291885999126622,4.037816665136758,0.7229763678888517,0.7812254279108418,3781.25,0.8353694040573134,4.5709151225877624,3.7570462333354686
102,0.6149672705028917,3796.875,2.0388447570443766,5.194363613223744,6.095482956565144,oaktit,0.7998238482276844,3859.375,8.003426480298277,14.986800242879387,4.0269126729366915,,,,,,0.5188359133062206,3656.25,1.2541615119886784,2.0782930972078475,3.3829098276501552,,,,,
103,,,,,,oaktit,0.7030920569761678,46.875,16.475797165088302,3.368047313977492,10.543402658379874,0.5201529389116761,3640.625,0.6640173999886766,14.587981395829644,0.3705813089573748,,,,,,,,,,
104,0.8743064805814359,3781.25,1.380875118805291,47.73515792822847,1.138975278635206,oaktit,,,,,,0.25413687534935697,359.375,3.059460072056685,14.748014262204373,1.961700713600347,,,,,,0.6998667482261987,234.375,1.1534394253916975,3.3318534154078367,2.6970147254532915
105,0.5884165595306949,609.375,2.4084631368463727,2.42964099541944,4.4284053764906295,oaktit,0.5495256721478072,406.25,7.429212091926565,4.439764657701493,3.7627859399663164,0.4732008288778616,859.375,2.861679187073976,5.6947697803124475,4.271694615301853,0.5363071668377697,953.125,1.6849216813693992,2.1566000776426364,4.545201708254673,0.4701566886137957,3828.125,2.283466448640063,7.54940170809175,1.645629615921459
106,,,,,,oaktit,,,,,,,,,,,,,,,,,,,,
